My SLURM_ARRAY_TASK_ID:  0
Running extraction: group=best_performing_pereira_1-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=300-n_init=1
2021-01-31 19:07:20.623020: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]934it [00:00, 214962.68it/s]
0it [00:00, ?it/s]934it [00:00, 209805.05it/s]
0it [00:00, ?it/s]935it [00:00, 221789.06it/s]
0it [00:00, ?it/s]934it [00:00, 210651.18it/s]
0it [00:00, ?it/s]934it [00:00, 208720.76it/s]
0it [00:00, ?it/s]935it [00:00, 213436.06it/s]
0it [00:00, ?it/s]934it [00:00, 219442.08it/s]
0it [00:00, ?it/s]934it [00:00, 216244.20it/s]
0it [00:00, ?it/s]935it [00:00, 207814.86it/s]
2021-01-31 19:07:59,049 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.90578
2021-01-31 19:08:00,770 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 0, 7541 to 1609 after 5 swaps,  f(S) = 0.90589
2021-01-31 19:08:01,034 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 1, 3108 to 605 after 0 swaps,  f(S) = 0.90655
2021-01-31 19:08:01,302 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 2, 5267 to 3485 after 0 swaps,  f(S) = 0.90745
2021-01-31 19:08:01,830 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 3, 7887 to 3473 after 1 swaps,  f(S) = 0.90757
2021-01-31 19:08:02,099 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 4, 5225 to 7900 after 0 swaps,  f(S) = 0.90840
2021-01-31 19:08:02,369 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 5, 7557 to 4824 after 0 swaps,  f(S) = 0.90882
2021-01-31 19:08:02,633 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 6, 5881 to 7481 after 0 swaps,  f(S) = 0.90921
2021-01-31 19:08:02,902 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 7, 7763 to 799 after 0 swaps,  f(S) = 0.90924
2021-01-31 19:08:03,434 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 8, 3774 to 3902 after 1 swaps,  f(S) = 0.91162
2021-01-31 19:08:03,703 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 9, 3727 to 6140 after 0 swaps,  f(S) = 0.91193
