My SLURM_ARRAY_TASK_ID:  1
Running extraction: group=best_performing_pereira_2-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=10000-n_samples=300-n_init=1
2021-01-17 21:12:14.150210: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]934it [00:00, 232657.08it/s]
0it [00:00, ?it/s]934it [00:00, 233725.91it/s]
0it [00:00, ?it/s]935it [00:00, 239199.40it/s]
0it [00:00, ?it/s]934it [00:00, 240365.69it/s]
0it [00:00, ?it/s]934it [00:00, 233600.47it/s]
0it [00:00, ?it/s]935it [00:00, 236959.17it/s]
0it [00:00, ?it/s]934it [00:00, 240661.01it/s]
0it [00:00, ?it/s]934it [00:00, 236477.12it/s]
0it [00:00, ?it/s]935it [00:00, 239126.48it/s]
2021-01-17 21:12:19,235 [INFO] [OPT-EXP-DSGN - coordinate_ascent] ===> Starting init 0, initial f(S) = 0.89286
2021-01-17 21:12:19,555 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1] swapped,  f(S) = 0.89306
2021-01-17 21:12:21,160 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 2] swapped,  f(S) = 0.89392
2021-01-17 21:12:22,746 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 3] swapped,  f(S) = 0.89396
2021-01-17 21:12:23,061 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 4] swapped,  f(S) = 0.89473
2021-01-17 21:12:24,324 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 5] swapped,  f(S) = 0.89492
2021-01-17 21:12:24,644 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 6] swapped,  f(S) = 0.89579
2021-01-17 21:12:24,969 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 7] swapped,  f(S) = 0.89590
2021-01-17 21:12:25,610 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 8] swapped,  f(S) = 0.89691
2021-01-17 21:12:25,935 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 9] swapped,  f(S) = 0.89691
2021-01-17 21:12:26,572 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 10] swapped,  f(S) = 0.89707
2021-01-17 21:12:27,878 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 11] swapped,  f(S) = 0.89737
2021-01-17 21:12:28,200 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 12] swapped,  f(S) = 0.89768
2021-01-17 21:12:28,526 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 13] swapped,  f(S) = 0.89817
2021-01-17 21:12:28,846 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 14] swapped,  f(S) = 0.89873
2021-01-17 21:12:29,166 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 15] swapped,  f(S) = 0.89875
2021-01-17 21:12:29,494 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 16] swapped,  f(S) = 0.89986
2021-01-17 21:12:29,813 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 17] swapped,  f(S) = 0.89991
2021-01-17 21:12:30,134 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 18] swapped,  f(S) = 0.89999
2021-01-17 21:12:32,377 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 19] swapped,  f(S) = 0.90000
2021-01-17 21:12:33,013 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 20] swapped,  f(S) = 0.90050
2021-01-17 21:12:33,334 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 21] swapped,  f(S) = 0.90088
2021-01-17 21:12:33,980 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 22] swapped,  f(S) = 0.90189
2021-01-17 21:12:36,246 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 23] swapped,  f(S) = 0.90201
2021-01-17 21:12:37,520 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 24] swapped,  f(S) = 0.90275
2021-01-17 21:12:40,421 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 25] swapped,  f(S) = 0.90318
2021-01-17 21:15:55,957 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 26] swapped,  f(S) = 0.90335
2021-01-17 21:15:56,278 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 27] swapped,  f(S) = 0.90424
2021-01-17 21:16:00,853 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 28] swapped,  f(S) = 0.90536
2021-01-17 21:16:11,599 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 29] swapped,  f(S) = 0.90556
2021-01-17 21:16:13,224 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 30] swapped,  f(S) = 0.90567
2021-01-17 21:16:13,550 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 31] swapped,  f(S) = 0.90587
2021-01-17 21:16:23,868 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 32] swapped,  f(S) = 0.90587
