My SLURM_ARRAY_TASK_ID:  96
Running extraction: group=xlnet-large-cased_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_2-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=50-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-23 02:04:46.523537: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-23 02:04:46.523621: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 232007.56it/s]
0it [00:00, ?it/s]1111it [00:00, 231615.48it/s]
0it [00:00, ?it/s]1111it [00:00, 228346.73it/s]
0it [00:00, ?it/s]1111it [00:00, 224919.00it/s]
0it [00:00, ?it/s]1111it [00:00, 224409.91it/s]
0it [00:00, ?it/s]1111it [00:00, 224647.92it/s]
0it [00:00, ?it/s]1111it [00:00, 224463.96it/s]
0it [00:00, ?it/s]1111it [00:00, 216355.82it/s]
0it [00:00, ?it/s]1112it [00:00, 218652.01it/s]
2021-03-23 02:05:05,356 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.86651
2021-03-23 02:05:05,364 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 1142 to 3857 after 4 swaps,  f(S) = 0.86923
2021-03-23 02:05:05,373 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 3160 to 8261 after 5 swaps,  f(S) = 0.87030
2021-03-23 02:05:05,380 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 4077 to 5524 after 3 swaps,  f(S) = 0.87509
2021-03-23 02:05:05,382 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 5756 to 3759 after 0 swaps,  f(S) = 0.88284
2021-03-23 02:05:05,385 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 5482 to 6176 after 0 swaps,  f(S) = 0.90107
2021-03-23 02:05:05,388 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 4634 to 4352 after 0 swaps,  f(S) = 0.91252
2021-03-23 02:05:05,395 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 2484 to 2489 after 4 swaps,  f(S) = 0.91493
2021-03-23 02:05:05,403 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 6400 to 7110 after 4 swaps,  f(S) = 0.91686
2021-03-23 02:05:05,406 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 4982 to 8672 after 0 swaps,  f(S) = 0.93773
2021-03-23 02:05:05,409 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 9719 to 9228 after 0 swaps,  f(S) = 0.94076
