My SLURM_ARRAY_TASK_ID:  22
Running extraction: group=ctrl_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=75-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-22 12:33:24.908772: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-22 12:33:24.908885: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 208169.39it/s]
0it [00:00, ?it/s]1111it [00:00, 198825.44it/s]
0it [00:00, ?it/s]1111it [00:00, 192636.29it/s]
0it [00:00, ?it/s]1111it [00:00, 189271.80it/s]
0it [00:00, ?it/s]1111it [00:00, 190681.39it/s]
0it [00:00, ?it/s]1111it [00:00, 179156.93it/s]
0it [00:00, ?it/s]1111it [00:00, 180300.71it/s]
0it [00:00, ?it/s]1111it [00:00, 179591.93it/s]
0it [00:00, ?it/s]1112it [00:00, 183943.29it/s]
2021-03-22 12:33:57,770 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.44349
2021-03-22 12:33:57,774 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 1688 to 9363 after 0 swaps,  f(S) = 0.44614
2021-03-22 12:33:57,793 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 7013 to 8769 after 10 swaps,  f(S) = 0.45342
2021-03-22 12:33:57,800 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 8912 to 62 after 2 swaps,  f(S) = 0.45350
2021-03-22 12:33:57,806 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 6806 to 7615 after 2 swaps,  f(S) = 0.45373
2021-03-22 12:33:57,810 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 5975 to 9180 after 0 swaps,  f(S) = 0.45476
2021-03-22 12:33:57,818 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 1677 to 5439 after 3 swaps,  f(S) = 0.46097
2021-03-22 12:33:57,822 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 7913 to 9458 after 0 swaps,  f(S) = 0.47182
2021-03-22 12:33:57,826 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 9968 to 9845 after 0 swaps,  f(S) = 0.47982
2021-03-22 12:33:57,836 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 5894 to 8380 after 4 swaps,  f(S) = 0.48437
2021-03-22 12:33:57,845 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 2066 to 2585 after 4 swaps,  f(S) = 0.48805
