My SLURM_ARRAY_TASK_ID:  66
Running extraction: group=roberta-base_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_2-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=75-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-22 22:30:13.950030: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-22 22:30:13.950172: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 265429.01it/s]
0it [00:00, ?it/s]1111it [00:00, 274126.23it/s]
0it [00:00, ?it/s]1111it [00:00, 260298.95it/s]
0it [00:00, ?it/s]1111it [00:00, 252171.21it/s]
0it [00:00, ?it/s]1111it [00:00, 259429.45it/s]
0it [00:00, ?it/s]1111it [00:00, 263180.38it/s]
0it [00:00, ?it/s]1111it [00:00, 257779.04it/s]
0it [00:00, ?it/s]1111it [00:00, 231511.91it/s]
0it [00:00, ?it/s]1112it [00:00, 244064.16it/s]
2021-03-22 22:30:47,378 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.64880
2021-03-22 22:30:47,381 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 5756 to 5213 after 0 swaps,  f(S) = 0.64919
2021-03-22 22:30:47,387 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 7463 to 1820 after 3 swaps,  f(S) = 0.65170
2021-03-22 22:30:47,390 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 6814 to 7083 after 0 swaps,  f(S) = 0.65334
2021-03-22 22:30:47,421 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 6440 to 2842 after 22 swaps,  f(S) = 0.73845
2021-03-22 22:30:47,423 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 8703 to 5210 after 0 swaps,  f(S) = 0.74198
2021-03-22 22:30:47,431 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 4786 to 4884 after 4 swaps,  f(S) = 0.74207
2021-03-22 22:30:47,434 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 4796 to 2331 after 0 swaps,  f(S) = 0.74446
2021-03-22 22:30:47,436 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 9990 to 1448 after 0 swaps,  f(S) = 0.74514
2021-03-22 22:30:59,956 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8 f(s) 3016 didnt change after all 9925 swaps,  f(S) = 0.74514
2021-03-22 22:31:00,095 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 7781 to 4069 after 107 swaps,  f(S) = 0.74528
