My SLURM_ARRAY_TASK_ID:  4
Running extraction: group=best_performing_pereira_5-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=300-n_init=1
2021-02-04 12:59:42.581579: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]934it [00:00, 40445.18it/s]
0it [00:00, ?it/s]934it [00:00, 116187.08it/s]
0it [00:00, ?it/s]935it [00:00, 124170.42it/s]
0it [00:00, ?it/s]934it [00:00, 143119.97it/s]
0it [00:00, ?it/s]934it [00:00, 153098.32it/s]
0it [00:00, ?it/s]935it [00:00, 155135.66it/s]
0it [00:00, ?it/s]934it [00:00, 161585.54it/s]
0it [00:00, ?it/s]934it [00:00, 157069.88it/s]
0it [00:00, ?it/s]935it [00:00, 161571.94it/s]
2021-02-04 13:00:50,341 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.91168
2021-02-04 13:00:50,799 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 0, 3550 to 1821 after 0 swaps,  f(S) = 0.91203
2021-02-04 13:00:51,176 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 1, 752 to 3498 after 0 swaps,  f(S) = 0.91262
2021-02-04 13:00:51,520 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 2, 2258 to 3730 after 0 swaps,  f(S) = 0.91268
2021-02-04 13:00:51,864 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 3, 469 to 6705 after 0 swaps,  f(S) = 0.91318
2021-02-04 13:00:57,360 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 4, 6547 to 386 after 15 swaps,  f(S) = 0.91328
2021-02-04 13:00:57,704 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 5, 957 to 1499 after 0 swaps,  f(S) = 0.91361
2021-02-04 13:00:58,393 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 6, 1279 to 141 after 1 swaps,  f(S) = 0.91375
2021-02-04 13:00:58,738 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 7, 3085 to 2997 after 0 swaps,  f(S) = 0.91462
2021-02-04 13:00:59,430 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 8, 2407 to 4108 after 1 swaps,  f(S) = 0.91505
2021-02-04 13:01:01,840 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 9, 4297 to 510 after 6 swaps,  f(S) = 0.91525
2021-02-04 13:01:02,199 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 10, 2331 to 2392 after 0 swaps,  f(S) = 0.91606
2021-02-04 13:01:03,231 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 11, 535 to 6012 after 2 swaps,  f(S) = 0.91679
2021-02-04 13:01:03,575 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 12, 2782 to 5920 after 0 swaps,  f(S) = 0.91776
2021-02-04 13:01:03,919 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 13, 2545 to 3815 after 0 swaps,  f(S) = 0.91779
2021-02-04 13:01:04,607 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 14, 6585 to 6943 after 1 swaps,  f(S) = 0.91805
2021-02-04 13:01:05,295 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 15, 5255 to 7054 after 1 swaps,  f(S) = 0.91869
2021-02-04 13:01:05,640 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 16, 7530 to 1207 after 0 swaps,  f(S) = 0.91969
2021-02-04 13:01:34,567 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 17, 1091 to 4319 after 83 swaps,  f(S) = 0.91986
2021-02-04 13:01:35,214 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 18, 4229 to 7926 after 0 swaps,  f(S) = 0.92029
