My SLURM_ARRAY_TASK_ID:  0
Running extraction: group=best_performing_pereira_1-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=300-n_init=1
2021-01-20 10:27:12.466628: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]934it [00:00, 135628.03it/s]
0it [00:00, ?it/s]934it [00:00, 163959.32it/s]
0it [00:00, ?it/s]935it [00:00, 170315.05it/s]
0it [00:00, ?it/s]934it [00:00, 180072.62it/s]
0it [00:00, ?it/s]934it [00:00, 184378.03it/s]
0it [00:00, ?it/s]935it [00:00, 193233.52it/s]
0it [00:00, ?it/s]934it [00:00, 192675.58it/s]
0it [00:00, ?it/s]934it [00:00, 187421.30it/s]
0it [00:00, ?it/s]935it [00:00, 185773.29it/s]
2021-01-20 10:27:47,974 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.88556
2021-01-20 10:27:48,466 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 0, 6816 to 2125 after 0 swaps,  f(S) = 0.88575
2021-01-20 10:27:49,232 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 1, 8364 to 1527 after 1 swaps,  f(S) = 0.88620
2021-01-20 10:27:49,604 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 2, 2165 to 7839 after 0 swaps,  f(S) = 0.88636
2021-01-20 10:27:49,976 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 3, 1395 to 354 after 0 swaps,  f(S) = 0.88648
2021-01-20 10:27:51,120 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 4, 915 to 5373 after 2 swaps,  f(S) = 0.88717
2021-01-20 10:27:51,509 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 5, 1262 to 1301 after 0 swaps,  f(S) = 0.88848
2021-01-20 10:27:51,894 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 6, 5309 to 7325 after 0 swaps,  f(S) = 0.88864
2021-01-20 10:27:52,274 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 7, 2556 to 6425 after 0 swaps,  f(S) = 0.88943
2021-01-20 10:27:52,664 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 8, 187 to 7072 after 0 swaps,  f(S) = 0.88995
2021-01-20 10:27:54,518 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 9, 4687 to 5228 after 4 swaps,  f(S) = 0.88996
2021-01-20 10:27:54,918 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 10, 4314 to 7215 after 0 swaps,  f(S) = 0.89037
2021-01-20 10:27:56,419 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 11, 1792 to 2793 after 3 swaps,  f(S) = 0.89119
2021-01-20 10:27:57,211 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 12, 1545 to 3463 after 1 swaps,  f(S) = 0.89201
2021-01-20 10:27:57,609 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 13, 6192 to 591 after 0 swaps,  f(S) = 0.89285
2021-01-20 10:27:58,411 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 14, 3883 to 5819 after 1 swaps,  f(S) = 0.89289
2021-01-20 10:28:00,377 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 15, 7604 to 2658 after 4 swaps,  f(S) = 0.89375
2021-01-20 10:28:00,782 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 16, 3943 to 5910 after 0 swaps,  f(S) = 0.89399
2021-01-20 10:28:03,438 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 17, 7718 to 1486 after 6 swaps,  f(S) = 0.89435
2021-01-20 10:28:03,813 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 18, 7770 to 5742 after 0 swaps,  f(S) = 0.89452
2021-01-20 10:28:04,602 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 19, 8063 to 358 after 1 swaps,  f(S) = 0.89457
2021-01-20 10:28:07,424 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 20, 7422 to 5233 after 6 swaps,  f(S) = 0.89525
2021-01-20 10:28:07,840 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 21, 5944 to 2849 after 0 swaps,  f(S) = 0.89633
2021-01-20 10:28:08,656 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 22, 1778 to 3125 after 1 swaps,  f(S) = 0.89663
2021-01-20 10:28:09,475 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 23, 4047 to 4640 after 1 swaps,  f(S) = 0.89694
2021-01-20 10:28:10,727 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 24, 6691 to 1847 after 2 swaps,  f(S) = 0.89756
2021-01-20 10:28:11,543 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 25, 6476 to 2464 after 1 swaps,  f(S) = 0.89800
2021-01-20 10:28:12,350 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 26, 3248 to 4810 after 1 swaps,  f(S) = 0.89848
2021-01-20 10:28:13,165 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 27, 2006 to 6486 after 1 swaps,  f(S) = 0.89858
2021-01-20 10:28:13,551 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 28, 2730 to 6612 after 0 swaps,  f(S) = 0.89907
2021-01-20 10:28:13,955 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 29, 1992 to 8339 after 0 swaps,  f(S) = 0.89940
2021-01-20 10:28:15,175 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 30, 4357 to 8099 after 2 swaps,  f(S) = 0.89957
2021-01-20 10:28:15,563 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 31, 5663 to 6975 after 0 swaps,  f(S) = 0.89961
2021-01-20 10:28:19,028 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 32, 4908 to 3918 after 8 swaps,  f(S) = 0.89968
2021-01-20 10:28:19,415 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 33, 4525 to 3268 after 0 swaps,  f(S) = 0.89998
2021-01-20 10:28:20,185 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 34, 8030 to 3052 after 1 swaps,  f(S) = 0.90000
2021-01-20 10:28:20,562 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 35, 6377 to 7294 after 0 swaps,  f(S) = 0.90096
2021-01-20 10:28:22,861 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 36, 4791 to 610 after 5 swaps,  f(S) = 0.90110
2021-01-20 10:28:23,254 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 37, 6235 to 4826 after 0 swaps,  f(S) = 0.90162
2021-01-20 10:28:30,452 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 38, 5545 to 6286 after 18 swaps,  f(S) = 0.90164
2021-01-20 10:28:33,478 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 39, 6438 to 4942 after 7 swaps,  f(S) = 0.90186
2021-01-20 10:28:34,271 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 40, 2685 to 783 after 1 swaps,  f(S) = 0.90214
2021-01-20 10:28:35,083 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 41, 3969 to 7069 after 1 swaps,  f(S) = 0.90219
2021-01-20 10:28:35,897 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 42, 6141 to 784 after 1 swaps,  f(S) = 0.90267
2021-01-20 10:28:36,313 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 43, 5842 to 2468 after 0 swaps,  f(S) = 0.90346
2021-01-20 10:28:36,724 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 44, 3742 to 7161 after 0 swaps,  f(S) = 0.90354
2021-01-20 10:28:39,575 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 45, 7144 to 1409 after 6 swaps,  f(S) = 0.90383
2021-01-20 10:28:39,990 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 46, 7509 to 8027 after 0 swaps,  f(S) = 0.90464
