My SLURM_ARRAY_TASK_ID:  37
Running extraction: group=bert-large-uncased-whole-word-masking_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s_var-n_iter=1000-n_samples=50-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-22 15:36:25.001070: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-22 15:36:25.001157: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 268503.13it/s]
0it [00:00, ?it/s]1111it [00:00, 272730.41it/s]
0it [00:00, ?it/s]1111it [00:00, 263865.90it/s]
0it [00:00, ?it/s]1111it [00:00, 258150.34it/s]
0it [00:00, ?it/s]1111it [00:00, 258968.09it/s]
0it [00:00, ?it/s]1111it [00:00, 259877.96it/s]
0it [00:00, ?it/s]1111it [00:00, 260197.20it/s]
0it [00:00, ?it/s]1111it [00:00, 259328.38it/s]
0it [00:00, ?it/s]1112it [00:00, 253964.94it/s]
2021-03-22 15:36:53,830 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.58427
2021-03-22 15:36:53,838 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 7876 to 2182 after 3 swaps,  f(S) = 0.58487
2021-03-22 15:36:53,842 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 384 to 7803 after 1 swaps,  f(S) = 0.58768
2021-03-22 15:36:53,845 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 7738 to 8547 after 0 swaps,  f(S) = 0.58971
2021-03-22 15:36:53,975 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 1640 to 1466 after 83 swaps,  f(S) = 0.64862
2021-03-22 15:36:53,982 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 7917 to 9378 after 3 swaps,  f(S) = 0.65085
2021-03-22 15:36:53,993 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 4522 to 7202 after 5 swaps,  f(S) = 0.65190
2021-03-22 15:36:54,033 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 2742 to 8219 after 24 swaps,  f(S) = 0.65198
2021-03-22 15:36:54,035 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 1592 to 7712 after 0 swaps,  f(S) = 0.65922
2021-03-22 15:36:54,038 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 1855 to 4260 after 0 swaps,  f(S) = 0.66023
2021-03-22 15:36:54,044 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 6661 to 5074 after 2 swaps,  f(S) = 0.66234
2021-03-22 15:36:54,047 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 10, 4242 to 495 after 0 swaps,  f(S) = 0.66458
2021-03-22 15:36:54,051 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 11, 2952 to 7955 after 1 swaps,  f(S) = 0.66597
2021-03-22 15:36:54,057 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 12, 3681 to 2363 after 2 swaps,  f(S) = 0.67193
2021-03-22 15:36:54,061 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 13, 8535 to 5644 after 1 swaps,  f(S) = 0.67310
2021-03-22 15:36:54,081 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 14, 5898 to 5389 after 11 swaps,  f(S) = 0.67388
2021-03-22 15:36:54,091 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 15, 7906 to 3862 after 5 swaps,  f(S) = 0.67507
2021-03-22 15:36:54,094 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 16, 5747 to 9062 after 0 swaps,  f(S) = 0.67735
2021-03-22 15:36:54,100 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 17, 7593 to 3906 after 2 swaps,  f(S) = 0.67874
2021-03-22 15:36:54,104 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 18, 4218 to 213 after 1 swaps,  f(S) = 0.67965
2021-03-22 15:36:54,107 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 19, 1336 to 7093 after 0 swaps,  f(S) = 0.68007
2021-03-22 15:36:54,113 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 20, 9818 to 7629 after 2 swaps,  f(S) = 0.68017
2021-03-22 15:36:54,142 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 21, 9694 to 2143 after 17 swaps,  f(S) = 0.68032
2021-03-22 15:36:54,144 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 22, 4799 to 521 after 0 swaps,  f(S) = 0.68235
2021-03-22 15:36:54,156 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 23, 2522 to 9437 after 6 swaps,  f(S) = 0.68630
2021-03-22 15:36:54,162 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 24, 1458 to 5859 after 2 swaps,  f(S) = 0.68779
2021-03-22 15:36:54,165 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 25, 6054 to 4049 after 0 swaps,  f(S) = 0.68887
2021-03-22 15:36:54,171 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 26, 6864 to 9663 after 2 swaps,  f(S) = 0.69090
2021-03-22 15:36:54,174 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 27, 6070 to 9222 after 0 swaps,  f(S) = 0.69347
2021-03-22 15:36:54,176 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 28, 761 to 6936 after 0 swaps,  f(S) = 0.70645
2021-03-22 15:36:54,179 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 29, 2535 to 4624 after 0 swaps,  f(S) = 0.70799
2021-03-22 15:36:54,183 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 30, 4561 to 2884 after 1 swaps,  f(S) = 0.72407
2021-03-22 15:36:54,186 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 31, 4889 to 7324 after 0 swaps,  f(S) = 0.72515
2021-03-22 15:36:54,224 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 32, 4336 to 6534 after 23 swaps,  f(S) = 0.72735
2021-03-22 15:36:54,229 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 33, 9540 to 3437 after 1 swaps,  f(S) = 0.73284
2021-03-22 15:36:54,251 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 34, 7519 to 9146 after 13 swaps,  f(S) = 0.73360
2021-03-22 15:36:54,256 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 35, 5455 to 6947 after 1 swaps,  f(S) = 0.74014
2021-03-22 15:36:54,259 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 36, 7740 to 6750 after 0 swaps,  f(S) = 0.74024
2021-03-22 15:36:54,263 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 37, 2808 to 6871 after 1 swaps,  f(S) = 0.74304
2021-03-22 15:36:54,270 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 38, 6331 to 9800 after 3 swaps,  f(S) = 0.74406
2021-03-22 15:36:54,275 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 39, 9099 to 3929 after 1 swaps,  f(S) = 0.74700
2021-03-22 15:36:54,278 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 40, 4856 to 9420 after 0 swaps,  f(S) = 0.75231
2021-03-22 15:36:54,280 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 41, 875 to 774 after 0 swaps,  f(S) = 0.75737
2021-03-22 15:36:54,291 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 42, 2071 to 4273 after 5 swaps,  f(S) = 0.75872
2021-03-22 15:36:54,319 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 43, 2852 to 6407 after 17 swaps,  f(S) = 0.75891
2021-03-22 15:36:54,322 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 44, 8043 to 2815 after 0 swaps,  f(S) = 0.75979
2021-03-22 15:36:54,327 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 45, 7256 to 6811 after 1 swaps,  f(S) = 0.76145
2021-03-22 15:36:54,329 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 46, 6951 to 8604 after 0 swaps,  f(S) = 0.76965
2021-03-22 15:36:54,338 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 47, 7957 to 1801 after 4 swaps,  f(S) = 0.76993
2021-03-22 15:36:54,341 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 48, 7581 to 7985 after 0 swaps,  f(S) = 0.77198
2021-03-22 15:36:54,344 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 49, 5605 to 8645 after 0 swaps,  f(S) = 0.77223
2021-03-22 15:36:54,344 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] loop 1 done, loop total time 0.513918, f(S) = 0.77223
2021-03-22 15:36:54,567 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 0, 6871 to 7115 after 143 swaps,  f(S) = 0.77280
2021-03-22 15:36:54,571 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 1, 4624 to 5873 after 1 swaps,  f(S) = 0.77294
