My SLURM_ARRAY_TASK_ID:  99
Running extraction: group=xlnet-large-cased_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_2-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s_var-n_iter=1000-n_samples=75-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-23 02:43:28.461035: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-23 02:43:28.461128: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 208336.91it/s]
0it [00:00, ?it/s]1111it [00:00, 233320.24it/s]
0it [00:00, ?it/s]1111it [00:00, 230458.54it/s]
0it [00:00, ?it/s]1111it [00:00, 226251.30it/s]
0it [00:00, ?it/s]1111it [00:00, 225201.61it/s]
0it [00:00, ?it/s]1111it [00:00, 228525.91it/s]
0it [00:00, ?it/s]1111it [00:00, 241707.13it/s]
0it [00:00, ?it/s]1111it [00:00, 235751.88it/s]
0it [00:00, ?it/s]1112it [00:00, 238023.27it/s]
2021-03-23 02:43:57,506 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.68530
2021-03-23 02:43:57,509 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 8181 to 3974 after 0 swaps,  f(S) = 0.68741
2021-03-23 02:43:57,512 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 6540 to 8393 after 0 swaps,  f(S) = 0.69849
2021-03-23 02:43:57,514 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 685 to 1455 after 0 swaps,  f(S) = 0.71436
2021-03-23 02:43:57,522 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 4171 to 8805 after 3 swaps,  f(S) = 0.71604
2021-03-23 02:43:57,526 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 4755 to 9504 after 1 swaps,  f(S) = 0.72109
2021-03-23 02:43:57,530 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 2458 to 2010 after 1 swaps,  f(S) = 0.72320
2021-03-23 02:43:57,533 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 2662 to 1173 after 0 swaps,  f(S) = 0.72650
2021-03-23 02:43:57,537 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 5440 to 5912 after 1 swaps,  f(S) = 0.73048
2021-03-23 02:43:57,541 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 4124 to 1032 after 1 swaps,  f(S) = 0.73383
2021-03-23 02:43:57,544 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 9576 to 5092 after 0 swaps,  f(S) = 0.73620
2021-03-23 02:43:57,547 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 10, 3303 to 6704 after 0 swaps,  f(S) = 0.74039
2021-03-23 02:43:57,549 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 11, 9479 to 1608 after 0 swaps,  f(S) = 0.74732
2021-03-23 02:43:57,557 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 12, 5294 to 9083 after 3 swaps,  f(S) = 0.76420
2021-03-23 02:43:57,559 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 13, 3359 to 5698 after 0 swaps,  f(S) = 0.76547
2021-03-23 02:43:57,567 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 14, 6830 to 4495 after 3 swaps,  f(S) = 0.76751
2021-03-23 02:43:57,609 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 15, 2286 to 7607 after 27 swaps,  f(S) = 0.77048
2021-03-23 02:43:57,614 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 16, 9336 to 8356 after 1 swaps,  f(S) = 0.77348
2021-03-23 02:43:57,622 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 17, 4458 to 6476 after 4 swaps,  f(S) = 0.77364
2021-03-23 02:43:57,625 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 18, 5943 to 2410 after 0 swaps,  f(S) = 0.77379
2021-03-23 02:43:57,632 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 19, 5063 to 908 after 3 swaps,  f(S) = 0.77505
2021-03-23 02:43:57,636 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 20, 9297 to 1827 after 1 swaps,  f(S) = 0.77736
2021-03-23 02:43:57,639 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 21, 2806 to 2696 after 0 swaps,  f(S) = 0.78616
2021-03-23 02:43:57,642 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 22, 5868 to 605 after 0 swaps,  f(S) = 0.84418
2021-03-23 02:43:57,644 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 23, 7381 to 6096 after 0 swaps,  f(S) = 0.85245
2021-03-23 02:43:57,650 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 24, 8798 to 3794 after 2 swaps,  f(S) = 0.85261
2021-03-23 02:43:57,654 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 25, 1448 to 6456 after 1 swaps,  f(S) = 0.90085
2021-03-23 02:43:57,662 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 26, 4525 to 9034 after 3 swaps,  f(S) = 0.90136
2021-03-23 02:43:57,665 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 27, 746 to 8517 after 0 swaps,  f(S) = 0.91116
2021-03-23 02:43:57,667 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 28, 3307 to 8321 after 0 swaps,  f(S) = 0.91199
2021-03-23 02:43:57,672 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 29, 468 to 3845 after 1 swaps,  f(S) = 0.91510
2021-03-23 02:43:57,674 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 30, 5358 to 506 after 0 swaps,  f(S) = 0.92316
2021-03-23 02:43:57,696 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 31, 9358 to 5748 after 13 swaps,  f(S) = 0.92659
2021-03-23 02:43:57,699 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 32, 6239 to 7077 after 0 swaps,  f(S) = 0.93073
2021-03-23 02:43:57,714 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 33, 2167 to 4226 after 8 swaps,  f(S) = 0.93202
2021-03-23 02:43:57,716 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 34, 4406 to 1430 after 0 swaps,  f(S) = 0.93287
2021-03-23 02:43:57,799 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 35, 294 to 2595 after 54 swaps,  f(S) = 0.93753
2021-03-23 02:43:57,816 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 36, 7267 to 6579 after 9 swaps,  f(S) = 0.93904
2021-03-23 02:43:57,821 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 37, 2372 to 8476 after 1 swaps,  f(S) = 0.94249
2021-03-23 02:43:57,824 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 38, 2086 to 4838 after 0 swaps,  f(S) = 0.94889
2021-03-23 02:43:57,827 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 39, 328 to 7755 after 0 swaps,  f(S) = 0.95281
2021-03-23 02:43:57,830 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 40, 4933 to 8761 after 0 swaps,  f(S) = 0.95596
2021-03-23 02:43:57,833 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 41, 9120 to 4237 after 0 swaps,  f(S) = 0.95739
