My SLURM_ARRAY_TASK_ID:  48
Running extraction: group=albert-xxlarge-v2_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_2-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=50-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-22 18:21:27.369455: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-22 18:21:27.369566: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 302746.35it/s]
0it [00:00, ?it/s]1111it [00:00, 305625.48it/s]
0it [00:00, ?it/s]1111it [00:00, 307095.80it/s]
0it [00:00, ?it/s]1111it [00:00, 292871.08it/s]
0it [00:00, ?it/s]1111it [00:00, 294686.13it/s]
0it [00:00, ?it/s]1111it [00:00, 287841.85it/s]
0it [00:00, ?it/s]1111it [00:00, 290533.81it/s]
0it [00:00, ?it/s]1111it [00:00, 277455.89it/s]
0it [00:00, ?it/s]1112it [00:00, 290994.89it/s]
2021-03-22 18:22:33,354 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.34668
2021-03-22 18:22:33,361 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 3380 to 8466 after 4 swaps,  f(S) = 0.34957
2021-03-22 18:22:33,365 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 1805 to 8393 after 1 swaps,  f(S) = 0.36136
2021-03-22 18:22:33,375 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 1807 to 5735 after 7 swaps,  f(S) = 0.36339
2021-03-22 18:22:33,390 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 9356 to 1895 after 10 swaps,  f(S) = 0.36932
2021-03-22 18:22:33,397 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 7375 to 3786 after 4 swaps,  f(S) = 0.37031
2021-03-22 18:22:33,399 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 1468 to 8229 after 0 swaps,  f(S) = 0.38844
2021-03-22 18:22:33,402 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 5071 to 1278 after 1 swaps,  f(S) = 0.39339
2021-03-22 18:22:33,406 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 9019 to 855 after 1 swaps,  f(S) = 0.39751
2021-03-22 18:22:33,409 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 6486 to 402 after 1 swaps,  f(S) = 0.40263
2021-03-22 18:22:33,422 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 1672 to 3634 after 9 swaps,  f(S) = 0.40581
