My SLURM_ARRAY_TASK_ID:  0
Running extraction: group=best_performing_pereira_1-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=300-n_init=1
2021-01-22 06:40:14.228120: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]934it [00:00, 201185.29it/s]
0it [00:00, ?it/s]934it [00:00, 206847.24it/s]
0it [00:00, ?it/s]935it [00:00, 203617.56it/s]
0it [00:00, ?it/s]934it [00:00, 204792.72it/s]
0it [00:00, ?it/s]934it [00:00, 197922.49it/s]
0it [00:00, ?it/s]935it [00:00, 206338.75it/s]
0it [00:00, ?it/s]934it [00:00, 205663.58it/s]
0it [00:00, ?it/s]934it [00:00, 202213.39it/s]
0it [00:00, ?it/s]935it [00:00, 203111.37it/s]
2021-01-22 06:40:46,271 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.92859
2021-01-22 06:42:27,717 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 0, 5232 to 2123 after 264 swaps,  f(S) = 0.92884
2021-01-22 06:42:28,465 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 1, 4261 to 1156 after 1 swaps,  f(S) = 0.92903
2021-01-22 06:42:28,847 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 2, 5008 to 2079 after 0 swaps,  f(S) = 0.92924
2021-01-22 06:42:29,980 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 3, 605 to 4484 after 2 swaps,  f(S) = 0.92992
2021-01-22 06:42:30,356 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 4, 46 to 846 after 0 swaps,  f(S) = 0.93037
2021-01-22 06:42:31,111 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 5, 2599 to 5973 after 1 swaps,  f(S) = 0.93092
2021-01-22 06:42:31,475 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 6, 7074 to 1281 after 0 swaps,  f(S) = 0.93286
2021-01-22 06:42:33,367 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 7, 6986 to 6123 after 4 swaps,  f(S) = 0.93289
2021-01-22 06:42:33,731 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 8, 3184 to 8240 after 0 swaps,  f(S) = 0.93299
2021-01-22 06:42:34,119 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 9, 5619 to 6760 after 0 swaps,  f(S) = 0.93333
