My SLURM_ARRAY_TASK_ID:  1
Running extraction: group=best_performing_pereira_2-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=300-n_init=1
2021-01-19 14:58:16.994415: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]934it [00:00, 198222.94it/s]
0it [00:00, ?it/s]934it [00:00, 196887.97it/s]
0it [00:00, ?it/s]935it [00:00, 198756.99it/s]
0it [00:00, ?it/s]934it [00:00, 197553.20it/s]
0it [00:00, ?it/s]934it [00:00, 194280.89it/s]
0it [00:00, ?it/s]935it [00:00, 201163.08it/s]
0it [00:00, ?it/s]934it [00:00, 198192.85it/s]
0it [00:00, ?it/s]934it [00:00, 189286.82it/s]
0it [00:00, ?it/s]935it [00:00, 198918.30it/s]
2021-01-19 14:58:36,548 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.90815
2021-01-19 14:58:36,953 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 0, 2421 to 840 after 0 swaps,  f(S) = 0.90915
2021-01-19 14:58:39,432 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 1, 3065 to 843 after 6 swaps,  f(S) = 0.90922
2021-01-19 14:58:42,132 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 2, 2793 to 5988 after 6 swaps,  f(S) = 0.91114
2021-01-19 14:58:43,328 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 3, 1019 to 832 after 2 swaps,  f(S) = 0.91114
2021-01-19 14:58:44,131 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 4, 7049 to 5045 after 1 swaps,  f(S) = 0.91161
2021-01-19 14:58:49,451 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 5, 6785 to 7582 after 13 swaps,  f(S) = 0.91162
2021-01-19 14:58:52,082 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 6, 3394 to 2761 after 6 swaps,  f(S) = 0.91227
2021-01-19 14:58:52,483 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 7, 7962 to 1575 after 0 swaps,  f(S) = 0.91277
2021-01-19 14:58:52,889 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 8, 582 to 171 after 0 swaps,  f(S) = 0.91310
2021-01-19 14:58:54,913 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 9, 1897 to 4599 after 4 swaps,  f(S) = 0.91310
2021-01-19 14:58:55,342 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 10, 921 to 6995 after 0 swaps,  f(S) = 0.91346
2021-01-19 14:58:56,125 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 11, 4511 to 6034 after 1 swaps,  f(S) = 0.91348
2021-01-19 14:58:56,525 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 12, 6560 to 3189 after 0 swaps,  f(S) = 0.91465
2021-01-19 14:58:58,484 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 13, 5871 to 6317 after 4 swaps,  f(S) = 0.91468
2021-01-19 14:58:59,206 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 14, 3481 to 4271 after 1 swaps,  f(S) = 0.91473
2021-01-19 14:59:03,677 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 15, 6620 to 2374 after 12 swaps,  f(S) = 0.91503
2021-01-19 14:59:04,056 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 16, 3413 to 6268 after 0 swaps,  f(S) = 0.91629
2021-01-19 14:59:06,001 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 17, 5194 to 1621 after 4 swaps,  f(S) = 0.91652
2021-01-19 14:59:06,387 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 18, 6376 to 317 after 0 swaps,  f(S) = 0.91759
2021-01-19 14:59:06,768 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 19, 3568 to 1445 after 0 swaps,  f(S) = 0.91878
2021-01-19 14:59:07,541 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 20, 5442 to 5566 after 1 swaps,  f(S) = 0.91888
2021-01-19 14:59:07,900 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 21, 4530 to 416 after 0 swaps,  f(S) = 0.91898
2021-01-19 14:59:08,674 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 22, 5359 to 4588 after 1 swaps,  f(S) = 0.91968
2021-01-19 14:59:09,060 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 23, 6345 to 7417 after 0 swaps,  f(S) = 0.92043
2021-01-19 14:59:09,444 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 24, 1996 to 6908 after 0 swaps,  f(S) = 0.92068
2021-01-19 14:59:09,832 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 25, 1590 to 3331 after 0 swaps,  f(S) = 0.92089
2021-01-19 14:59:11,607 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 26, 846 to 1247 after 4 swaps,  f(S) = 0.92132
2021-01-19 14:59:11,928 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 27, 1654 to 4217 after 0 swaps,  f(S) = 0.92155
2021-01-19 14:59:12,631 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 28, 5714 to 4959 after 1 swaps,  f(S) = 0.92260
2021-01-19 14:59:13,036 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 29, 2105 to 6013 after 0 swaps,  f(S) = 0.92264
2021-01-19 14:59:13,406 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 30, 1940 to 6180 after 0 swaps,  f(S) = 0.92268
2021-01-19 14:59:13,742 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 31, 1048 to 5601 after 0 swaps,  f(S) = 0.92410
2021-01-19 14:59:14,130 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 32, 6398 to 6344 after 0 swaps,  f(S) = 0.92500
2021-01-19 14:59:28,927 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 33, 6490 to 5801 after 39 swaps,  f(S) = 0.92544
2021-01-19 14:59:29,329 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 34, 4471 to 7316 after 0 swaps,  f(S) = 0.92564
2021-01-19 14:59:29,728 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 35, 7862 to 4189 after 0 swaps,  f(S) = 0.92618
2021-01-19 14:59:30,113 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 36, 1854 to 8392 after 0 swaps,  f(S) = 0.92752
2021-01-19 14:59:30,496 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 37, 6338 to 7776 after 0 swaps,  f(S) = 0.92756
2021-01-19 14:59:30,886 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 38, 1222 to 5002 after 0 swaps,  f(S) = 0.92757
2021-01-19 14:59:32,471 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 39, 5685 to 445 after 3 swaps,  f(S) = 0.92758
2021-01-19 14:59:32,863 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 40, 3584 to 1845 after 0 swaps,  f(S) = 0.92795
2021-01-19 14:59:38,981 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 41, 4821 to 4319 after 16 swaps,  f(S) = 0.92869
2021-01-19 14:59:50,336 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 42, 5878 to 4157 after 29 swaps,  f(S) = 0.92884
2021-01-19 14:59:50,738 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 43, 7529 to 7560 after 0 swaps,  f(S) = 0.92904
2021-01-19 14:59:51,133 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 44, 2433 to 7439 after 0 swaps,  f(S) = 0.93061
2021-01-19 14:59:51,538 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 45, 1639 to 2225 after 0 swaps,  f(S) = 0.93122
2021-01-19 14:59:57,438 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 46, 2261 to 937 after 14 swaps,  f(S) = 0.93140
2021-01-19 14:59:58,138 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 47, 3332 to 2859 after 1 swaps,  f(S) = 0.93171
2021-01-19 14:59:58,504 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 48, 7437 to 921 after 0 swaps,  f(S) = 0.93208
2021-01-19 14:59:59,229 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 49, 3333 to 2299 after 1 swaps,  f(S) = 0.93234
2021-01-19 15:00:06,386 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 50, 7933 to 3539 after 18 swaps,  f(S) = 0.93236
2021-01-19 15:00:06,785 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 51, 7605 to 5212 after 0 swaps,  f(S) = 0.93296
2021-01-19 15:00:07,181 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 52, 5424 to 3281 after 0 swaps,  f(S) = 0.93393
2021-01-19 15:00:07,568 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 53, 4143 to 5239 after 0 swaps,  f(S) = 0.93408
2021-01-19 15:00:17,417 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 54, 1149 to 2811 after 25 swaps,  f(S) = 0.93484
2021-01-19 15:00:17,823 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 55, 3627 to 1933 after 0 swaps,  f(S) = 0.93505
2021-01-19 15:00:18,224 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 56, 3751 to 7413 after 0 swaps,  f(S) = 0.93518
2021-01-19 15:00:19,026 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 57, 882 to 2145 after 1 swaps,  f(S) = 0.93538
2021-01-19 15:00:19,431 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 58, 4454 to 1037 after 0 swaps,  f(S) = 0.93680
2021-01-19 15:00:19,832 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 59, 7668 to 4519 after 0 swaps,  f(S) = 0.93696
2021-01-19 15:00:21,379 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 60, 4917 to 7758 after 3 swaps,  f(S) = 0.93704
2021-01-19 15:00:21,742 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 61, 7099 to 3877 after 0 swaps,  f(S) = 0.93774
2021-01-19 15:00:22,116 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 62, 4737 to 8295 after 0 swaps,  f(S) = 0.93811
2021-01-19 15:00:22,500 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 63, 3091 to 7027 after 0 swaps,  f(S) = 0.93845
2021-01-19 15:00:22,866 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 64, 1530 to 2686 after 0 swaps,  f(S) = 0.93946
2021-01-19 15:00:24,681 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 65, 5445 to 681 after 4 swaps,  f(S) = 0.93948
2021-01-19 15:00:25,014 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 66, 4371 to 1184 after 0 swaps,  f(S) = 0.94002
2021-01-19 15:00:25,340 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 67, 35 to 3689 after 0 swaps,  f(S) = 0.94026
2021-01-19 15:00:25,659 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 68, 2117 to 3247 after 0 swaps,  f(S) = 0.94028
2021-01-19 15:00:26,341 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 69, 6834 to 2241 after 1 swaps,  f(S) = 0.94045
2021-01-19 15:00:26,678 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 70, 757 to 2290 after 0 swaps,  f(S) = 0.94143
2021-01-19 15:00:27,013 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 71, 1370 to 938 after 0 swaps,  f(S) = 0.94155
2021-01-19 15:00:27,759 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 72, 2597 to 1359 after 1 swaps,  f(S) = 0.94181
2021-01-19 15:00:28,094 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 73, 1549 to 8317 after 0 swaps,  f(S) = 0.94194
2021-01-19 15:00:29,114 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 74, 8237 to 3125 after 2 swaps,  f(S) = 0.94246
2021-01-19 15:00:29,449 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 75, 203 to 6678 after 0 swaps,  f(S) = 0.94278
2021-01-19 15:00:29,771 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 76, 6248 to 2997 after 0 swaps,  f(S) = 0.94345
2021-01-19 15:00:30,504 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 77, 3220 to 6438 after 1 swaps,  f(S) = 0.94407
2021-01-19 15:00:30,827 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 78, 7627 to 3629 after 0 swaps,  f(S) = 0.94447
2021-01-19 15:00:32,142 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 79, 7662 to 8107 after 3 swaps,  f(S) = 0.94508
2021-01-19 15:00:32,829 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 80, 3437 to 6647 after 1 swaps,  f(S) = 0.94528
2021-01-19 15:02:11,837 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 81, 3393 to 2122 after 262 swaps,  f(S) = 0.94799
2021-01-19 15:02:12,645 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 82, 891 to 2428 after 1 swaps,  f(S) = 0.94807
2021-01-19 15:02:13,044 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 83, 7929 to 4526 after 0 swaps,  f(S) = 0.94984
2021-01-19 15:02:13,448 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 84, 1977 to 5104 after 0 swaps,  f(S) = 0.95016
2021-01-19 15:02:13,819 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 85, 2938 to 190 after 0 swaps,  f(S) = 0.95071
2021-01-19 15:02:14,620 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 86, 3192 to 5445 after 1 swaps,  f(S) = 0.95079
2021-01-19 15:02:15,011 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 87, 955 to 3010 after 0 swaps,  f(S) = 0.95119
2021-01-19 15:02:15,410 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 88, 6965 to 7949 after 0 swaps,  f(S) = 0.95131
2021-01-19 15:02:19,353 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 89, 6748 to 6300 after 9 swaps,  f(S) = 0.95132
2021-01-19 15:02:19,746 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 90, 2557 to 3208 after 0 swaps,  f(S) = 0.95182
2021-01-19 15:02:20,426 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 91, 3653 to 7904 after 1 swaps,  f(S) = 0.95189
2021-01-19 15:02:20,746 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 92, 8103 to 2857 after 0 swaps,  f(S) = 0.95233
2021-01-19 15:02:21,127 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 93, 2234 to 4895 after 0 swaps,  f(S) = 0.95249
