My SLURM_ARRAY_TASK_ID:  68
Running extraction: group=roberta-base_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=50-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-22 23:27:36.987614: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-22 23:27:36.987762: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 299824.46it/s]
0it [00:00, ?it/s]1111it [00:00, 303436.33it/s]
0it [00:00, ?it/s]1111it [00:00, 302962.86it/s]
0it [00:00, ?it/s]1111it [00:00, 291515.28it/s]
0it [00:00, ?it/s]1111it [00:00, 287610.90it/s]
0it [00:00, ?it/s]1111it [00:00, 279804.96it/s]
0it [00:00, ?it/s]1111it [00:00, 277521.99it/s]
0it [00:00, ?it/s]1111it [00:00, 282040.42it/s]
0it [00:00, ?it/s]1112it [00:00, 301004.59it/s]
2021-03-22 23:28:14,911 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.16308
2021-03-22 23:28:14,914 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 9588 to 4042 after 0 swaps,  f(S) = 0.48972
2021-03-22 23:28:14,920 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 7957 to 2659 after 3 swaps,  f(S) = 0.49323
2021-03-22 23:28:14,927 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 195 to 7210 after 3 swaps,  f(S) = 0.49483
2021-03-22 23:28:14,930 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 3604 to 3577 after 0 swaps,  f(S) = 0.49503
2021-03-22 23:28:14,935 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 800 to 9304 after 2 swaps,  f(S) = 0.49999
2021-03-22 23:28:14,943 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 7052 to 3132 after 4 swaps,  f(S) = 0.50409
2021-03-22 23:28:14,946 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 5227 to 2959 after 0 swaps,  f(S) = 0.50608
2021-03-22 23:28:14,948 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 2386 to 6787 after 0 swaps,  f(S) = 0.50929
2021-03-22 23:28:14,951 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 9563 to 6469 after 0 swaps,  f(S) = 0.51233
2021-03-22 23:28:14,955 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 9469 to 8284 after 1 swaps,  f(S) = 0.51325
