My SLURM_ARRAY_TASK_ID:  72
Running extraction: group=roberta-base_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_4-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=50-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-22 23:54:58.331601: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-22 23:54:58.331698: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 275064.74it/s]
0it [00:00, ?it/s]1111it [00:00, 271001.56it/s]
0it [00:00, ?it/s]1111it [00:00, 271680.96it/s]
0it [00:00, ?it/s]1111it [00:00, 256841.30it/s]
0it [00:00, ?it/s]1111it [00:00, 250503.80it/s]
0it [00:00, ?it/s]1111it [00:00, 251084.20it/s]
0it [00:00, ?it/s]1111it [00:00, 248473.49it/s]
0it [00:00, ?it/s]1111it [00:00, 242071.26it/s]
0it [00:00, ?it/s]1112it [00:00, 256945.02it/s]
2021-03-22 23:55:32,006 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.58289
2021-03-22 23:55:32,008 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 7388 to 8368 after 0 swaps,  f(S) = 0.58433
2021-03-22 23:55:32,011 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 117 to 7754 after 0 swaps,  f(S) = 0.58602
2021-03-22 23:55:32,013 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 1571 to 1941 after 0 swaps,  f(S) = 0.59383
2021-03-22 23:55:32,015 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 4616 to 9538 after 0 swaps,  f(S) = 0.59689
2021-03-22 23:55:32,026 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 4825 to 3239 after 7 swaps,  f(S) = 0.60619
2021-03-22 23:55:32,032 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 1555 to 5655 after 3 swaps,  f(S) = 0.60880
2021-03-22 23:55:32,035 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 5729 to 5986 after 1 swaps,  f(S) = 0.61168
2021-03-22 23:55:32,039 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 7344 to 3994 after 1 swaps,  f(S) = 0.61516
2021-03-22 23:55:32,137 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 127 to 3422 after 82 swaps,  f(S) = 0.61785
2021-03-22 23:55:32,143 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 7661 to 9733 after 3 swaps,  f(S) = 0.62013
2021-03-22 23:55:32,152 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 10, 2270 to 7096 after 6 swaps,  f(S) = 0.62295
2021-03-22 23:55:32,169 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 11, 5468 to 35 after 12 swaps,  f(S) = 0.62449
2021-03-22 23:55:32,171 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 12, 9573 to 1197 after 0 swaps,  f(S) = 0.62978
2021-03-22 23:55:32,173 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 13, 7758 to 9655 after 0 swaps,  f(S) = 0.63379
2021-03-22 23:55:32,176 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 14, 4696 to 8904 after 0 swaps,  f(S) = 0.63415
