My SLURM_ARRAY_TASK_ID:  42
Running extraction: group=bert-large-uncased-whole-word-masking_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_4-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=75-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-22 16:41:55.265900: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-22 16:41:55.266029: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 298021.98it/s]
0it [00:00, ?it/s]1111it [00:00, 297812.47it/s]
0it [00:00, ?it/s]1111it [00:00, 305846.14it/s]
0it [00:00, ?it/s]1111it [00:00, 294481.28it/s]
0it [00:00, ?it/s]1111it [00:00, 293498.25it/s]
0it [00:00, ?it/s]1111it [00:00, 297299.46it/s]
0it [00:00, ?it/s]1111it [00:00, 301005.86it/s]
0it [00:00, ?it/s]1111it [00:00, 288019.76it/s]
0it [00:00, ?it/s]1112it [00:00, 300152.27it/s]
2021-03-22 16:42:31,663 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.55995
2021-03-22 16:42:31,666 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 6347 to 1389 after 0 swaps,  f(S) = 0.56135
2021-03-22 16:42:31,669 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 8956 to 5522 after 1 swaps,  f(S) = 0.56730
2021-03-22 16:42:31,672 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 6153 to 3603 after 1 swaps,  f(S) = 0.56746
2021-03-22 16:42:31,675 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 824 to 1061 after 0 swaps,  f(S) = 0.56951
2021-03-22 16:42:31,677 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 1846 to 9339 after 0 swaps,  f(S) = 0.57050
2021-03-22 16:42:31,679 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 182 to 5098 after 0 swaps,  f(S) = 0.57273
2021-03-22 16:42:31,682 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 4914 to 4049 after 0 swaps,  f(S) = 0.57365
2021-03-22 16:42:31,684 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 358 to 2825 after 0 swaps,  f(S) = 0.57407
2021-03-22 16:42:31,686 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 8354 to 6032 after 0 swaps,  f(S) = 0.57618
2021-03-22 16:42:31,748 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 1039 to 8428 after 50 swaps,  f(S) = 0.58667
