My SLURM_ARRAY_TASK_ID:  78
Running extraction: group=roberta-base_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_5-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=75-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-23 00:42:19.966965: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-23 00:42:19.967089: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 264630.12it/s]
0it [00:00, ?it/s]1111it [00:00, 264555.00it/s]
0it [00:00, ?it/s]1111it [00:00, 263314.22it/s]
0it [00:00, ?it/s]1111it [00:00, 259935.95it/s]
0it [00:00, ?it/s]1111it [00:00, 264479.92it/s]
0it [00:00, ?it/s]1111it [00:00, 260998.75it/s]
0it [00:00, ?it/s]1111it [00:00, 263567.41it/s]
0it [00:00, ?it/s]1111it [00:00, 253847.13it/s]
0it [00:00, ?it/s]1112it [00:00, 252726.42it/s]
2021-03-23 00:42:52,097 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.47627
2021-03-23 00:42:52,115 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 1123 to 5118 after 13 swaps,  f(S) = 0.47704
2021-03-23 00:42:52,118 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 9967 to 6623 after 0 swaps,  f(S) = 0.47726
2021-03-23 00:42:52,126 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 3134 to 2972 after 5 swaps,  f(S) = 0.47892
2021-03-23 00:42:52,128 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 8350 to 4486 after 0 swaps,  f(S) = 0.48021
2021-03-23 00:42:52,131 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 5802 to 8622 after 0 swaps,  f(S) = 0.48296
2021-03-23 00:42:52,133 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 6791 to 9255 after 0 swaps,  f(S) = 0.48572
2021-03-23 00:42:52,136 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 9339 to 3276 after 0 swaps,  f(S) = 0.48791
2021-03-23 00:42:52,144 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 6685 to 9750 after 5 swaps,  f(S) = 0.48936
2021-03-23 00:42:52,148 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 1705 to 6474 after 1 swaps,  f(S) = 0.48942
2021-03-23 00:42:52,152 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 9819 to 1951 after 2 swaps,  f(S) = 0.49020
