My SLURM_ARRAY_TASK_ID:  19
Running extraction: group=ctrl_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_2-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s_var-n_iter=1000-n_samples=75-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-22 12:31:06.603282: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-22 12:31:06.603452: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 246946.04it/s]
0it [00:00, ?it/s]1111it [00:00, 247378.66it/s]
0it [00:00, ?it/s]1111it [00:00, 241694.59it/s]
0it [00:00, ?it/s]1111it [00:00, 238076.52it/s]
0it [00:00, ?it/s]1111it [00:00, 175552.73it/s]
0it [00:00, ?it/s]1111it [00:00, 233005.24it/s]
0it [00:00, ?it/s]1111it [00:00, 232598.17it/s]
0it [00:00, ?it/s]1111it [00:00, 229335.68it/s]
0it [00:00, ?it/s]1112it [00:00, 220962.01it/s]
2021-03-22 12:32:01,598 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.43066
2021-03-22 12:32:01,602 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 6790 to 5658 after 1 swaps,  f(S) = 0.43191
2021-03-22 12:32:01,604 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 6447 to 209 after 0 swaps,  f(S) = 0.43247
2021-03-22 12:32:01,606 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 6681 to 7362 after 0 swaps,  f(S) = 0.43472
2021-03-22 12:32:01,609 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 306 to 2758 after 0 swaps,  f(S) = 0.44035
2021-03-22 12:32:01,611 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 4364 to 1774 after 0 swaps,  f(S) = 0.44178
2021-03-22 12:32:01,614 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 3872 to 1605 after 1 swaps,  f(S) = 0.44237
2021-03-22 12:32:01,617 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 7284 to 8443 after 0 swaps,  f(S) = 0.44264
2021-03-22 12:32:01,619 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 428 to 1717 after 0 swaps,  f(S) = 0.44526
2021-03-22 12:32:01,621 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 2509 to 1538 after 0 swaps,  f(S) = 0.45148
2021-03-22 12:32:01,626 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 3202 to 7925 after 2 swaps,  f(S) = 0.45421
2021-03-22 12:32:01,628 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 10, 8198 to 2272 after 0 swaps,  f(S) = 0.45647
2021-03-22 12:32:01,630 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 11, 318 to 8676 after 0 swaps,  f(S) = 0.46518
2021-03-22 12:32:01,636 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 12, 4660 to 9385 after 3 swaps,  f(S) = 0.46589
2021-03-22 12:32:01,643 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 13, 7632 to 7921 after 5 swaps,  f(S) = 0.46905
2021-03-22 12:32:01,777 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 14, 4814 to 4499 after 132 swaps,  f(S) = 0.47342
2021-03-22 12:32:01,781 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 15, 5719 to 4780 after 2 swaps,  f(S) = 0.47444
2021-03-22 12:32:01,793 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 16, 6510 to 6268 after 10 swaps,  f(S) = 0.48105
2021-03-22 12:32:01,795 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 17, 3494 to 1643 after 0 swaps,  f(S) = 0.48506
2021-03-22 12:32:01,798 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 18, 6126 to 4213 after 0 swaps,  f(S) = 0.48635
2021-03-22 12:32:01,800 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 19, 5935 to 1618 after 0 swaps,  f(S) = 0.49038
2021-03-22 12:32:01,803 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 20, 3099 to 3815 after 1 swaps,  f(S) = 0.49394
2021-03-22 12:32:01,805 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 21, 9993 to 4919 after 0 swaps,  f(S) = 0.50263
2021-03-22 12:32:01,807 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 22, 3105 to 7536 after 0 swaps,  f(S) = 0.50997
2021-03-22 12:32:01,810 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 23, 8294 to 4673 after 0 swaps,  f(S) = 0.51089
2021-03-22 12:32:01,823 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 24, 4459 to 6230 after 11 swaps,  f(S) = 0.51455
