My SLURM_ARRAY_TASK_ID:  69
Running extraction: group=roberta-base_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s_var-n_iter=1000-n_samples=50-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-22 23:34:53.372971: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-22 23:34:53.373045: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 276173.28it/s]
0it [00:00, ?it/s]1111it [00:00, 251206.02it/s]
0it [00:00, ?it/s]1111it [00:00, 253805.65it/s]
0it [00:00, ?it/s]1111it [00:00, 246449.74it/s]
0it [00:00, ?it/s]1111it [00:00, 243602.47it/s]
0it [00:00, ?it/s]1111it [00:00, 258264.80it/s]
0it [00:00, ?it/s]1111it [00:00, 254735.24it/s]
0it [00:00, ?it/s]1111it [00:00, 257878.90it/s]
0it [00:00, ?it/s]1112it [00:00, 247732.83it/s]
2021-03-22 23:35:08,800 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.43210
2021-03-22 23:35:08,803 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 8999 to 4505 after 0 swaps,  f(S) = 0.43386
2021-03-22 23:35:08,806 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 1219 to 6382 after 0 swaps,  f(S) = 0.44163
2021-03-22 23:35:08,809 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 2560 to 3037 after 0 swaps,  f(S) = 0.44290
2021-03-22 23:35:08,811 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 5426 to 2781 after 0 swaps,  f(S) = 0.45025
2021-03-22 23:35:08,814 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 259 to 2558 after 0 swaps,  f(S) = 0.45134
2021-03-22 23:35:08,816 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 7836 to 1428 after 0 swaps,  f(S) = 0.45211
2021-03-22 23:35:08,819 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 2228 to 839 after 0 swaps,  f(S) = 0.45284
2021-03-22 23:35:08,822 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 7853 to 8862 after 0 swaps,  f(S) = 0.45876
2021-03-22 23:35:08,832 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 9197 to 3201 after 5 swaps,  f(S) = 0.46178
2021-03-22 23:35:08,839 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 262 to 703 after 3 swaps,  f(S) = 0.46304
