My SLURM_ARRAY_TASK_ID:  47
Running extraction: group=bert-large-uncased-whole-word-masking_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_5-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s_var-n_iter=1000-n_samples=75-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-22 17:58:01.005735: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-22 17:58:01.005890: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 297565.25it/s]
0it [00:00, ?it/s]1111it [00:00, 304925.52it/s]
0it [00:00, ?it/s]1111it [00:00, 301629.34it/s]
0it [00:00, ?it/s]1111it [00:00, 294853.94it/s]
0it [00:00, ?it/s]1111it [00:00, 297812.47it/s]
0it [00:00, ?it/s]1111it [00:00, 290987.37it/s]
0it [00:00, ?it/s]1111it [00:00, 292154.97it/s]
0it [00:00, ?it/s]1111it [00:00, 283343.78it/s]
0it [00:00, ?it/s]1112it [00:00, 298309.31it/s]
2021-03-22 17:58:46,347 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.64576
2021-03-22 17:58:46,350 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 3830 to 1060 after 0 swaps,  f(S) = 0.65194
2021-03-22 17:58:46,353 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 7571 to 9240 after 0 swaps,  f(S) = 0.65397
2021-03-22 17:58:46,359 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 4984 to 5456 after 2 swaps,  f(S) = 0.65490
2021-03-22 17:58:46,362 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 8424 to 3185 after 0 swaps,  f(S) = 0.65730
2021-03-22 17:58:46,365 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 5168 to 3778 after 0 swaps,  f(S) = 0.66054
2021-03-22 17:58:46,372 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 8259 to 783 after 4 swaps,  f(S) = 0.66155
2021-03-22 17:58:46,405 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 8296 to 407 after 26 swaps,  f(S) = 0.66248
2021-03-22 17:58:46,483 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 464 to 7218 after 65 swaps,  f(S) = 0.67137
2021-03-22 17:58:46,485 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 5665 to 3881 after 0 swaps,  f(S) = 0.67389
2021-03-22 17:58:46,488 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 849 to 7416 after 1 swaps,  f(S) = 0.67463
2021-03-22 17:58:46,491 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 10, 2388 to 587 after 0 swaps,  f(S) = 0.67576
2021-03-22 17:58:46,498 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 11, 4069 to 4519 after 4 swaps,  f(S) = 0.67583
2021-03-22 17:58:46,507 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 12, 1845 to 8570 after 4 swaps,  f(S) = 0.67591
2021-03-22 17:58:46,509 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 13, 6127 to 4923 after 0 swaps,  f(S) = 0.67787
2021-03-22 17:58:46,511 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 14, 7163 to 3011 after 0 swaps,  f(S) = 0.68009
2021-03-22 17:58:46,514 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 15, 2113 to 2018 after 1 swaps,  f(S) = 0.69648
2021-03-22 17:58:46,522 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 16, 7402 to 3520 after 5 swaps,  f(S) = 0.69660
2021-03-22 17:58:46,547 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 17, 5085 to 9236 after 19 swaps,  f(S) = 0.69752
2021-03-22 17:58:46,549 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 18, 3816 to 8440 after 0 swaps,  f(S) = 0.69810
2021-03-22 17:58:46,552 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 19, 3664 to 9101 after 0 swaps,  f(S) = 0.69815
2021-03-22 17:58:46,555 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 20, 7536 to 2222 after 1 swaps,  f(S) = 0.69868
2021-03-22 17:58:46,557 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 21, 7860 to 4133 after 0 swaps,  f(S) = 0.69999
2021-03-22 17:58:46,592 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 22, 9577 to 1646 after 28 swaps,  f(S) = 0.70284
2021-03-22 17:58:46,594 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 23, 1114 to 9568 after 0 swaps,  f(S) = 0.70417
