My SLURM_ARRAY_TASK_ID:  3
Running extraction: group=gpt2-xl_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_2-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s_var-n_iter=1000-n_samples=75-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-22 12:31:06.602172: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-22 12:31:06.602321: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 209357.16it/s]
0it [00:00, ?it/s]1111it [00:00, 203159.60it/s]
0it [00:00, ?it/s]1111it [00:00, 199378.39it/s]
0it [00:00, ?it/s]1111it [00:00, 193854.39it/s]
0it [00:00, ?it/s]1111it [00:00, 198359.94it/s]
0it [00:00, ?it/s]1111it [00:00, 197376.92it/s]
0it [00:00, ?it/s]1111it [00:00, 196552.71it/s]
0it [00:00, ?it/s]1111it [00:00, 191882.72it/s]
0it [00:00, ?it/s]1112it [00:00, 191087.60it/s]
2021-03-22 12:32:06,548 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.28715
2021-03-22 12:32:06,552 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 5427 to 9166 after 0 swaps,  f(S) = 0.29270
2021-03-22 12:32:06,560 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 9762 to 6665 after 4 swaps,  f(S) = 0.29312
2021-03-22 12:32:06,563 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 5669 to 80 after 0 swaps,  f(S) = 0.29879
2021-03-22 12:32:06,568 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 3682 to 5166 after 1 swaps,  f(S) = 0.30233
2021-03-22 12:32:06,578 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 1535 to 6180 after 5 swaps,  f(S) = 0.30510
2021-03-22 12:32:06,581 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 4081 to 8460 after 0 swaps,  f(S) = 0.30956
2021-03-22 12:32:06,584 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 1408 to 8990 after 0 swaps,  f(S) = 0.31209
2021-03-22 12:32:06,588 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 1207 to 4054 after 1 swaps,  f(S) = 0.31783
2021-03-22 12:32:06,591 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 6853 to 1027 after 0 swaps,  f(S) = 0.32162
2021-03-22 12:32:06,598 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 7138 to 7090 after 3 swaps,  f(S) = 0.32360
2021-03-22 12:32:06,601 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 10, 95 to 1290 after 0 swaps,  f(S) = 0.34008
2021-03-22 12:32:06,604 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 11, 7110 to 5348 after 0 swaps,  f(S) = 0.34206
2021-03-22 12:32:06,607 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 12, 2758 to 5330 after 0 swaps,  f(S) = 0.36688
2021-03-22 12:32:06,610 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 13, 9117 to 4261 after 0 swaps,  f(S) = 0.36796
2021-03-22 12:32:06,613 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 14, 8798 to 894 after 0 swaps,  f(S) = 0.37110
2021-03-22 12:32:06,616 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 15, 5514 to 2778 after 0 swaps,  f(S) = 0.38894
2021-03-22 12:32:06,619 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 16, 4467 to 3822 after 0 swaps,  f(S) = 0.39144
2021-03-22 12:32:06,622 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 17, 2377 to 4827 after 0 swaps,  f(S) = 0.39332
2021-03-22 12:32:06,629 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 18, 4487 to 1271 after 3 swaps,  f(S) = 0.39364
2021-03-22 12:32:06,635 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 19, 6324 to 6913 after 2 swaps,  f(S) = 0.39578
