My SLURM_ARRAY_TASK_ID:  6
Running extraction: group=gpt2-xl_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=75-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-22 12:31:06.598828: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-22 12:31:06.598942: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 220397.85it/s]
0it [00:00, ?it/s]1111it [00:00, 223035.07it/s]
0it [00:00, ?it/s]1111it [00:00, 218660.40it/s]
0it [00:00, ?it/s]1111it [00:00, 215117.34it/s]
0it [00:00, ?it/s]1111it [00:00, 213540.09it/s]
0it [00:00, ?it/s]1111it [00:00, 212420.65it/s]
0it [00:00, ?it/s]1111it [00:00, 213961.69it/s]
0it [00:00, ?it/s]1111it [00:00, 209866.32it/s]
0it [00:00, ?it/s]1112it [00:00, 206146.57it/s]
2021-03-22 12:32:06,873 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.39698
2021-03-22 12:32:06,876 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 1236 to 4704 after 0 swaps,  f(S) = 0.39996
2021-03-22 12:32:06,887 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 3313 to 4851 after 6 swaps,  f(S) = 0.40108
2021-03-22 12:32:06,890 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 2405 to 464 after 0 swaps,  f(S) = 0.40306
2021-03-22 12:32:06,893 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 8569 to 1559 after 0 swaps,  f(S) = 0.40319
2021-03-22 12:32:06,896 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 8220 to 8083 after 0 swaps,  f(S) = 0.40710
2021-03-22 12:32:06,899 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 2518 to 9794 after 0 swaps,  f(S) = 0.40848
2021-03-22 12:32:06,929 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 6146 to 2253 after 20 swaps,  f(S) = 0.40866
2021-03-22 12:32:06,940 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 1984 to 1359 after 6 swaps,  f(S) = 0.41209
2021-03-22 12:32:06,943 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 1058 to 6219 after 0 swaps,  f(S) = 0.41571
2021-03-22 12:32:06,946 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 3077 to 4936 after 0 swaps,  f(S) = 0.41678
2021-03-22 12:32:06,948 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 10, 4974 to 7286 after 0 swaps,  f(S) = 0.41723
