My SLURM_ARRAY_TASK_ID:  100
Running extraction: group=xlnet-large-cased_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=50-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-23 03:02:58.526591: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-23 03:02:58.526688: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 226835.02it/s]
0it [00:00, ?it/s]1111it [00:00, 215874.72it/s]
0it [00:00, ?it/s]1111it [00:00, 223163.25it/s]
0it [00:00, ?it/s]1111it [00:00, 218117.94it/s]
0it [00:00, ?it/s]1111it [00:00, 204712.55it/s]
0it [00:00, ?it/s]1111it [00:00, 210311.49it/s]
0it [00:00, ?it/s]1111it [00:00, 199446.66it/s]
0it [00:00, ?it/s]1111it [00:00, 208766.26it/s]
0it [00:00, ?it/s]1112it [00:00, 209922.86it/s]
2021-03-23 03:03:30,705 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.92507
2021-03-23 03:03:30,708 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 3758 to 5047 after 0 swaps,  f(S) = 0.93077
2021-03-23 03:03:30,711 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 1073 to 6228 after 0 swaps,  f(S) = 0.93208
2021-03-23 03:03:30,721 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 8677 to 7836 after 6 swaps,  f(S) = 0.93296
2021-03-23 03:03:30,726 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 100 to 3509 after 2 swaps,  f(S) = 0.93419
2021-03-23 03:03:30,741 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 9026 to 2468 after 9 swaps,  f(S) = 0.93711
2021-03-23 03:03:30,745 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 9775 to 3612 after 1 swaps,  f(S) = 0.93898
2021-03-23 03:03:30,749 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 5267 to 4925 after 1 swaps,  f(S) = 0.93932
2021-03-23 03:03:30,754 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 2062 to 639 after 2 swaps,  f(S) = 0.94079
2021-03-23 03:03:30,759 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 3419 to 6796 after 2 swaps,  f(S) = 0.94592
2021-03-23 03:03:30,762 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 1625 to 1946 after 0 swaps,  f(S) = 0.94743
2021-03-23 03:03:30,770 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 10, 2190 to 8929 after 4 swaps,  f(S) = 0.94796
2021-03-23 03:03:30,787 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 11, 9126 to 4246 after 11 swaps,  f(S) = 0.94875
2021-03-23 03:03:30,791 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 12, 8882 to 6203 after 1 swaps,  f(S) = 0.95835
2021-03-23 03:03:30,851 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 13, 6909 to 9933 after 45 swaps,  f(S) = 0.97632
2021-03-23 03:03:30,857 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 14, 1162 to 7071 after 2 swaps,  f(S) = 1.00082
2021-03-23 03:03:30,862 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 15, 9459 to 2337 after 2 swaps,  f(S) = 1.00691
2021-03-23 03:03:30,876 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 16, 6653 to 1166 after 9 swaps,  f(S) = 1.00759
