My SLURM_ARRAY_TASK_ID:  0
Running model gpt2-xl
Running dataset coca_spok_filter_punct_10K_sample_1
Running average_mode True
2021-03-22 08:18:50.229568: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 247825.97it/s]
0it [00:00, ?it/s]1111it [00:00, 239804.02it/s]
0it [00:00, ?it/s]1111it [00:00, 241206.67it/s]
0it [00:00, ?it/s]1111it [00:00, 237772.82it/s]
0it [00:00, ?it/s]1111it [00:00, 229505.11it/s]
0it [00:00, ?it/s]1111it [00:00, 228212.53it/s]
0it [00:00, ?it/s]1111it [00:00, 229606.89it/s]
0it [00:00, ?it/s]1111it [00:00, 231385.46it/s]
0it [00:00, ?it/s]1112it [00:00, 225950.30it/s]
layers:   0%|          | 0/49 [00:00<?, ?it/s]layers: 100%|██████████| 49/49 [00:00<00:00, 1044.04it/s]
Loading lookup from /usr/local/lib/python3.7/site-packages/brainio_collection/lookup.csv
gpt2-xl

coca_spok_filter_punct_10K_sample_1

True

loading /om/user/ehoseini/MyData/COCA_corpus/parsed/coca_spok_data_filter_ngram_punct_10K_sample_1.pkl
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
