My SLURM_ARRAY_TASK_ID:  31
Running extraction: group=ctrl_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_5-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s_var-n_iter=1000-n_samples=75-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-23 05:44:07.921933: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-23 05:44:07.922005: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 274449.13it/s]
0it [00:00, ?it/s]1111it [00:00, 272666.57it/s]
0it [00:00, ?it/s]1111it [00:00, 269902.79it/s]
0it [00:00, ?it/s]1111it [00:00, 264494.93it/s]
0it [00:00, ?it/s]1111it [00:00, 267133.21it/s]
0it [00:00, ?it/s]1111it [00:00, 264630.12it/s]
0it [00:00, ?it/s]1111it [00:00, 269154.49it/s]
0it [00:00, ?it/s]1111it [00:00, 256121.34it/s]
0it [00:00, ?it/s]1112it [00:00, 261893.76it/s]
2021-03-23 05:44:46,943 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.45332
2021-03-23 05:44:46,947 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 2744 to 3472 after 1 swaps,  f(S) = 0.45367
2021-03-23 05:44:46,950 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 8404 to 1633 after 0 swaps,  f(S) = 0.49004
2021-03-23 05:44:46,952 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 716 to 962 after 0 swaps,  f(S) = 0.49543
2021-03-23 05:44:46,955 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 8352 to 7811 after 0 swaps,  f(S) = 0.49753
2021-03-23 05:44:46,957 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 8512 to 261 after 0 swaps,  f(S) = 0.50001
2021-03-23 05:44:46,962 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 2591 to 9478 after 2 swaps,  f(S) = 0.50155
2021-03-23 05:44:46,977 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 40 to 5337 after 10 swaps,  f(S) = 0.50225
2021-03-23 05:44:46,985 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 9194 to 8326 after 4 swaps,  f(S) = 0.50561
2021-03-23 05:44:46,987 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 6275 to 8183 after 0 swaps,  f(S) = 0.50904
2021-03-23 05:44:46,989 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 8413 to 2231 after 0 swaps,  f(S) = 0.51142
