My SLURM_ARRAY_TASK_ID:  1
Running extraction: group=best_performing_pereira_2-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=300-n_init=1
2021-01-31 19:07:20.623083: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]934it [00:00, 250510.29it/s]
0it [00:00, ?it/s]934it [00:00, 255476.71it/s]
0it [00:00, ?it/s]935it [00:00, 257462.86it/s]
0it [00:00, ?it/s]934it [00:00, 259418.58it/s]
0it [00:00, ?it/s]934it [00:00, 257847.69it/s]
0it [00:00, ?it/s]935it [00:00, 259335.69it/s]
0it [00:00, ?it/s]934it [00:00, 259075.45it/s]
0it [00:00, ?it/s]934it [00:00, 248476.46it/s]
0it [00:00, ?it/s]935it [00:00, 259696.33it/s]
2021-01-31 19:07:59,250 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.92304
2021-01-31 19:07:59,764 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 0, 3829 to 7291 after 0 swaps,  f(S) = 0.92360
2021-01-31 19:08:01,821 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 1, 2298 to 396 after 6 swaps,  f(S) = 0.92445
2021-01-31 19:08:02,403 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 2, 1205 to 6439 after 1 swaps,  f(S) = 0.92471
2021-01-31 19:08:02,695 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 3, 14 to 2644 after 0 swaps,  f(S) = 0.92486
2021-01-31 19:08:02,989 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 4, 436 to 6051 after 0 swaps,  f(S) = 0.92511
2021-01-31 19:08:06,185 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 5, 6526 to 4981 after 10 swaps,  f(S) = 0.92537
2021-01-31 19:08:08,565 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 6, 7973 to 8276 after 7 swaps,  f(S) = 0.92567
2021-01-31 19:08:12,661 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 7, 8189 to 472 after 13 swaps,  f(S) = 0.92636
2021-01-31 19:08:12,952 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 8, 4854 to 4105 after 0 swaps,  f(S) = 0.92637
2021-01-31 19:08:15,573 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 9, 8285 to 3725 after 8 swaps,  f(S) = 0.92648
2021-01-31 19:08:21,508 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 10, 8270 to 898 after 19 swaps,  f(S) = 0.92671
2021-01-31 19:08:22,673 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 11, 2615 to 6385 after 3 swaps,  f(S) = 0.92719
2021-01-31 19:08:22,966 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 12, 4697 to 968 after 0 swaps,  f(S) = 0.92993
2021-01-31 19:08:23,258 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 13, 6372 to 6453 after 0 swaps,  f(S) = 0.93004
2021-01-31 19:08:23,549 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 14, 6498 to 235 after 0 swaps,  f(S) = 0.93019
2021-01-31 19:08:24,134 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 15, 6493 to 6634 after 1 swaps,  f(S) = 0.93052
2021-01-31 19:08:25,879 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 16, 6661 to 7600 after 5 swaps,  f(S) = 0.93066
2021-01-31 19:08:26,173 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 17, 7670 to 5017 after 0 swaps,  f(S) = 0.93104
2021-01-31 19:08:26,464 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 18, 525 to 645 after 0 swaps,  f(S) = 0.93125
2021-01-31 19:08:27,046 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 19, 4681 to 1991 after 1 swaps,  f(S) = 0.93149
2021-01-31 19:08:29,706 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 20, 7900 to 2290 after 8 swaps,  f(S) = 0.93164
2021-01-31 19:08:32,628 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 21, 3561 to 8132 after 9 swaps,  f(S) = 0.93185
2021-01-31 19:08:32,933 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 22, 3795 to 5918 after 0 swaps,  f(S) = 0.93198
2021-01-31 19:08:33,238 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 23, 7464 to 4151 after 0 swaps,  f(S) = 0.93203
2021-01-31 19:08:33,531 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 24, 2694 to 6213 after 0 swaps,  f(S) = 0.93223
2021-01-31 19:08:33,825 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 25, 1011 to 6698 after 0 swaps,  f(S) = 0.93252
2021-01-31 19:08:34,701 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 26, 3136 to 6223 after 2 swaps,  f(S) = 0.93255
2021-01-31 19:08:35,282 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 27, 5857 to 3810 after 1 swaps,  f(S) = 0.93298
2021-01-31 19:08:35,574 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 28, 6288 to 7410 after 0 swaps,  f(S) = 0.93308
2021-01-31 19:08:37,332 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 29, 2641 to 7583 after 5 swaps,  f(S) = 0.93325
2021-01-31 19:08:37,627 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 30, 6804 to 4072 after 0 swaps,  f(S) = 0.93350
2021-01-31 19:08:37,919 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 31, 1161 to 4786 after 0 swaps,  f(S) = 0.93380
2021-01-31 19:08:38,213 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 32, 2098 to 710 after 0 swaps,  f(S) = 0.93463
2021-01-31 19:08:38,795 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 33, 4433 to 3417 after 1 swaps,  f(S) = 0.93473
2021-01-31 19:08:39,381 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 34, 785 to 4631 after 1 swaps,  f(S) = 0.93484
2021-01-31 19:08:40,263 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 35, 345 to 4325 after 2 swaps,  f(S) = 0.93488
2021-01-31 19:08:40,553 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 36, 283 to 4407 after 0 swaps,  f(S) = 0.93502
2021-01-31 19:08:40,843 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 37, 7215 to 1808 after 0 swaps,  f(S) = 0.93589
2021-01-31 19:08:41,135 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 38, 6350 to 6835 after 0 swaps,  f(S) = 0.93676
2021-01-31 19:08:41,428 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 39, 3271 to 3566 after 0 swaps,  f(S) = 0.93741
2021-01-31 19:08:42,590 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 40, 5849 to 2129 after 3 swaps,  f(S) = 0.93758
