My SLURM_ARRAY_TASK_ID:  27
Running extraction: group=ctrl_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_4-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s_var-n_iter=1000-n_samples=75-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-22 12:33:11.270432: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-22 12:33:11.270508: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 235978.72it/s]
0it [00:00, ?it/s]1111it [00:00, 221708.62it/s]
0it [00:00, ?it/s]1111it [00:00, 228503.49it/s]
0it [00:00, ?it/s]1111it [00:00, 221603.18it/s]
0it [00:00, ?it/s]1111it [00:00, 222067.85it/s]
0it [00:00, ?it/s]1111it [00:00, 222992.38it/s]
0it [00:00, ?it/s]1111it [00:00, 226020.84it/s]
0it [00:00, ?it/s]1111it [00:00, 215028.00it/s]
0it [00:00, ?it/s]1112it [00:00, 219371.90it/s]
2021-03-22 12:33:30,602 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.44951
2021-03-22 12:33:30,614 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 5156 to 452 after 8 swaps,  f(S) = 0.45486
2021-03-22 12:33:30,618 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 7983 to 5256 after 2 swaps,  f(S) = 0.45569
2021-03-22 12:33:30,621 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 1518 to 8155 after 0 swaps,  f(S) = 0.45617
2021-03-22 12:33:30,623 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 1994 to 4174 after 0 swaps,  f(S) = 0.46089
2021-03-22 12:33:30,626 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 3095 to 2682 after 0 swaps,  f(S) = 0.46328
2021-03-22 12:33:30,629 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 6684 to 8595 after 1 swaps,  f(S) = 0.46404
2021-03-22 12:33:30,640 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 4708 to 8196 after 8 swaps,  f(S) = 0.46440
2021-03-22 12:33:30,643 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 9872 to 1431 after 0 swaps,  f(S) = 0.46453
2021-03-22 12:33:30,648 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 1650 to 2498 after 3 swaps,  f(S) = 0.46581
2021-03-22 12:33:30,651 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 1721 to 1252 after 0 swaps,  f(S) = 0.46860
