My SLURM_ARRAY_TASK_ID:  60
Running extraction: group=albert-xxlarge-v2_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_5-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=50-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-22 20:06:17.355187: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-22 20:06:17.355255: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 304248.61it/s]
0it [00:00, ?it/s]1111it [00:00, 304646.43it/s]
0it [00:00, ?it/s]1111it [00:00, 307846.45it/s]
0it [00:00, ?it/s]1111it [00:00, 299516.12it/s]
0it [00:00, ?it/s]1111it [00:00, 299573.88it/s]
0it [00:00, ?it/s]1111it [00:00, 297983.87it/s]
0it [00:00, ?it/s]1111it [00:00, 301278.32it/s]
0it [00:00, ?it/s]1111it [00:00, 291278.39it/s]
0it [00:00, ?it/s]1112it [00:00, 302881.10it/s]
2021-03-22 20:07:05,369 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.40158
2021-03-22 20:07:05,371 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 511 to 966 after 0 swaps,  f(S) = 0.40586
2021-03-22 20:07:05,373 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 9831 to 1529 after 0 swaps,  f(S) = 0.41097
2021-03-22 20:07:05,376 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 8577 to 2579 after 0 swaps,  f(S) = 0.41705
2021-03-22 20:07:05,378 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 2288 to 9758 after 0 swaps,  f(S) = 0.42077
2021-03-22 20:07:05,380 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 8569 to 5160 after 0 swaps,  f(S) = 0.42759
2021-03-22 20:07:05,385 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 4800 to 5141 after 2 swaps,  f(S) = 0.43655
2021-03-22 20:07:05,388 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 6406 to 1022 after 1 swaps,  f(S) = 0.44569
2021-03-22 20:07:05,391 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 3158 to 2600 after 1 swaps,  f(S) = 0.45797
2021-03-22 20:07:05,395 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 3820 to 4424 after 1 swaps,  f(S) = 0.46353
2021-03-22 20:07:05,411 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 5343 to 7019 after 12 swaps,  f(S) = 0.46438
2021-03-22 20:07:05,417 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 10, 1972 to 8684 after 3 swaps,  f(S) = 0.47039
2021-03-22 20:07:05,419 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 11, 708 to 658 after 0 swaps,  f(S) = 0.48082
2021-03-22 20:07:05,426 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 12, 8217 to 7550 after 4 swaps,  f(S) = 0.48155
2021-03-22 20:07:05,433 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 13, 8477 to 5936 after 4 swaps,  f(S) = 0.48486
2021-03-22 20:07:05,436 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 14, 9293 to 8607 after 1 swaps,  f(S) = 0.49029
2021-03-22 20:07:05,441 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 15, 3879 to 2710 after 2 swaps,  f(S) = 0.49185
2021-03-22 20:07:05,450 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 16, 677 to 4245 after 6 swaps,  f(S) = 0.49459
2021-03-22 20:07:05,452 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 17, 7089 to 5044 after 0 swaps,  f(S) = 0.49996
2021-03-22 20:07:05,454 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 18, 992 to 2364 after 0 swaps,  f(S) = 0.50435
2021-03-22 20:07:05,575 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 19, 7427 to 7791 after 103 swaps,  f(S) = 0.50952
2021-03-22 20:07:05,577 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 20, 8289 to 4595 after 0 swaps,  f(S) = 0.51280
2021-03-22 20:07:05,580 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 21, 6829 to 8414 after 0 swaps,  f(S) = 0.51306
2021-03-22 20:07:05,586 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 22, 3383 to 6713 after 3 swaps,  f(S) = 0.51384
2021-03-22 20:07:05,588 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 23, 9154 to 435 after 0 swaps,  f(S) = 0.52676
2021-03-22 20:07:05,591 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 24, 7030 to 144 after 1 swaps,  f(S) = 0.53038
2021-03-22 20:07:05,599 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 25, 7901 to 5992 after 5 swaps,  f(S) = 0.53055
2021-03-22 20:07:05,601 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 26, 6336 to 9532 after 0 swaps,  f(S) = 0.53640
2021-03-22 20:07:05,604 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 27, 5550 to 8325 after 0 swaps,  f(S) = 0.53738
2021-03-22 20:07:05,608 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 28, 2923 to 2471 after 2 swaps,  f(S) = 0.54177
2021-03-22 20:07:05,610 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 29, 9486 to 6047 after 0 swaps,  f(S) = 0.54300
2021-03-22 20:07:05,613 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 30, 3965 to 3983 after 0 swaps,  f(S) = 0.54941
2021-03-22 20:07:05,615 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 31, 5096 to 1981 after 0 swaps,  f(S) = 0.55199
2021-03-22 20:07:05,618 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 32, 2335 to 6837 after 1 swaps,  f(S) = 0.55694
2021-03-22 20:07:05,622 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 33, 901 to 5892 after 1 swaps,  f(S) = 0.55714
2021-03-22 20:07:05,692 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 34, 4178 to 9927 after 59 swaps,  f(S) = 0.55972
2021-03-22 20:07:05,697 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 35, 2039 to 2152 after 2 swaps,  f(S) = 0.56428
2021-03-22 20:07:05,700 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 36, 1020 to 8208 after 1 swaps,  f(S) = 0.56629
2021-03-22 20:07:05,703 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 37, 7257 to 4006 after 1 swaps,  f(S) = 0.56696
2021-03-22 20:07:05,706 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 38, 6960 to 2354 after 0 swaps,  f(S) = 0.57140
2021-03-22 20:07:05,709 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 39, 5976 to 8189 after 1 swaps,  f(S) = 0.57247
2021-03-22 20:07:05,711 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 40, 7898 to 3903 after 0 swaps,  f(S) = 0.57496
2021-03-22 20:07:05,715 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 41, 6772 to 5782 after 1 swaps,  f(S) = 0.58185
2021-03-22 20:07:05,825 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 42, 8276 to 8690 after 94 swaps,  f(S) = 0.58375
2021-03-22 20:07:06,259 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 43, 1860 to 3149 after 374 swaps,  f(S) = 0.58458
2021-03-22 20:07:06,264 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 44, 9970 to 8712 after 2 swaps,  f(S) = 0.58568
2021-03-22 20:07:06,287 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 45, 9370 to 2849 after 18 swaps,  f(S) = 0.58644
2021-03-22 20:07:06,289 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 46, 9604 to 2743 after 0 swaps,  f(S) = 0.58720
2021-03-22 20:07:06,292 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 47, 9135 to 9614 after 1 swaps,  f(S) = 0.59421
2021-03-22 20:07:06,295 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 48, 7058 to 7562 after 0 swaps,  f(S) = 0.60063
2021-03-22 20:07:06,297 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 49, 9210 to 4974 after 0 swaps,  f(S) = 0.60402
2021-03-22 20:07:06,297 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] loop 1 done, loop total time 0.927943, f(S) = 0.60402
2021-03-22 20:07:06,320 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 0, 8712 to 8891 after 18 swaps,  f(S) = 0.60865
2021-03-22 20:07:06,325 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 1, 2354 to 3203 after 2 swaps,  f(S) = 0.61366
2021-03-22 20:07:06,329 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 2, 3149 to 9520 after 2 swaps,  f(S) = 0.61455
2021-03-22 20:07:06,335 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 3, 2579 to 2267 after 3 swaps,  f(S) = 0.61740
2021-03-22 20:07:06,434 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 4, 2600 to 9838 after 84 swaps,  f(S) = 0.61745
2021-03-22 20:07:06,440 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 5, 4424 to 4778 after 3 swaps,  f(S) = 0.61893
2021-03-22 20:07:06,442 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 6, 4974 to 4456 after 0 swaps,  f(S) = 0.62153
2021-03-22 20:07:06,703 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 7, 7791 to 4911 after 225 swaps,  f(S) = 0.62186
2021-03-22 20:07:06,709 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 8, 9758 to 1217 after 3 swaps,  f(S) = 0.62296
2021-03-22 20:07:06,725 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 9, 144 to 4047 after 12 swaps,  f(S) = 0.62321
2021-03-22 20:07:06,731 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 10, 2849 to 4643 after 3 swaps,  f(S) = 0.62612
2021-03-22 20:07:06,735 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 11, 7550 to 1569 after 2 swaps,  f(S) = 0.62801
2021-03-22 20:07:06,738 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 12, 8607 to 2515 after 1 swaps,  f(S) = 0.62927
2021-03-22 20:07:06,741 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 13, 435 to 6420 after 0 swaps,  f(S) = 0.63221
2021-03-22 20:07:06,744 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 14, 9532 to 1921 after 1 swaps,  f(S) = 0.63559
2021-03-22 20:07:06,749 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 15, 4595 to 2080 after 2 swaps,  f(S) = 0.64200
2021-03-22 20:07:06,805 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 16, 8684 to 1621 after 47 swaps,  f(S) = 0.64280
2021-03-22 20:07:06,843 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 17, 5992 to 5563 after 31 swaps,  f(S) = 0.64306
2021-03-22 20:07:06,852 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 18, 7562 to 7647 after 6 swaps,  f(S) = 0.64559
2021-03-22 20:07:06,854 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 19, 4006 to 6354 after 0 swaps,  f(S) = 0.64631
2021-03-22 20:07:06,862 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 20, 6047 to 3608 after 5 swaps,  f(S) = 0.64700
