My SLURM_ARRAY_TASK_ID:  0
Running extraction: group=gpt2-xl_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_2-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=50-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-22 12:31:06.600881: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-22 12:31:06.600991: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 269949.70it/s]
0it [00:00, ?it/s]1111it [00:00, 263002.13it/s]
0it [00:00, ?it/s]1111it [00:00, 256191.75it/s]
0it [00:00, ?it/s]1111it [00:00, 255167.66it/s]
0it [00:00, ?it/s]1111it [00:00, 253653.68it/s]
0it [00:00, ?it/s]1111it [00:00, 253088.84it/s]
0it [00:00, ?it/s]1111it [00:00, 253006.39it/s]
0it [00:00, ?it/s]1111it [00:00, 245295.14it/s]
0it [00:00, ?it/s]1112it [00:00, 247351.83it/s]
2021-03-22 12:32:07,326 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.34297
2021-03-22 12:32:07,330 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 4399 to 8319 after 1 swaps,  f(S) = 0.34589
2021-03-22 12:32:07,332 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 867 to 6072 after 0 swaps,  f(S) = 0.35106
2021-03-22 12:32:07,335 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 2887 to 8171 after 0 swaps,  f(S) = 0.36480
2021-03-22 12:32:07,342 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 9616 to 2549 after 4 swaps,  f(S) = 0.36687
2021-03-22 12:32:07,345 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 438 to 4301 after 0 swaps,  f(S) = 0.37306
2021-03-22 12:32:07,350 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 8263 to 5125 after 2 swaps,  f(S) = 0.37478
2021-03-22 12:32:07,355 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 4949 to 8820 after 2 swaps,  f(S) = 0.38190
2021-03-22 12:32:07,357 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 2853 to 833 after 0 swaps,  f(S) = 0.38486
2021-03-22 12:32:07,359 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 9781 to 4191 after 0 swaps,  f(S) = 0.38957
2021-03-22 12:32:07,363 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 302 to 297 after 1 swaps,  f(S) = 0.39382
