My SLURM_ARRAY_TASK_ID:  2
Running extraction: group=best_performing_pereira_3-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=300-n_init=1
2021-01-17 17:24:46.981980: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]934it [00:00, 159402.67it/s]
0it [00:00, ?it/s]934it [00:00, 159773.23it/s]
0it [00:00, ?it/s]935it [00:00, 159944.30it/s]
0it [00:00, ?it/s]934it [00:00, 160447.25it/s]
0it [00:00, ?it/s]934it [00:00, 159675.55it/s]
0it [00:00, ?it/s]935it [00:00, 159268.74it/s]
0it [00:00, ?it/s]934it [00:00, 161478.98it/s]
0it [00:00, ?it/s]934it [00:00, 158461.29it/s]
0it [00:00, ?it/s]935it [00:00, 160290.78it/s]Loading lookup from /usr/local/lib/python3.7/site-packages/brainio_collection/lookup.csv
group=best_performing_pereira_3-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False

coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=300-n_init=1

loading /om/user/ehoseini/MyData/Universal Dependencies 2.6/ud_sentencez_data_token_filter_v3_no_dup.pkl
extracting network activations for roberta-base
ud_sentencez_token_filter_v3_roberta-base_layer_2_activation_ave_False.pkl already exists, loading...
loading /om/user/ehoseini/MyData/sent_sampling/ud_sentencez_token_filter_v3_roberta-base_layer_2_activation_ave_False.pkl
adding activations to set
extracting network activations for xlnet-large-cased
ud_sentencez_token_filter_v3_xlnet-large-cased_layer_24_activation_ave_False.pkl already exists, loading...
loading /om/user/ehoseini/MyData/sent_sampling/ud_sentencez_token_filter_v3_xlnet-large-cased_layer_24_activation_ave_False.pkl
adding activations to set
extracting network activations for bert-large-uncased-whole-word-masking
ud_sentencez_token_filter_v3_bert-large-uncased-whole-word-masking_layer_12_activation_ave_False.pkl already exists, loading...
loading /om/user/ehoseini/MyData/sent_sampling/ud_sentencez_token_filter_v3_bert-large-uncased-whole-word-masking_layer_12_activation_ave_False.pkl
adding activations to set
extracting network activations for xlm-mlm-en-2048
ud_sentencez_token_filter_v3_xlm-mlm-en-2048_layer_12_activation_ave_False.pkl already exists, loading...
loading /om/user/ehoseini/MyData/sent_sampling/ud_sentencez_token_filter_v3_xlm-mlm-en-2048_layer_12_activation_ave_False.pkl
adding activations to set
extracting network activations for gpt2-xl
ud_sentencez_token_filter_v3_gpt2-xl_layer_44_activation_ave_False.pkl already exists, loading...
loading /om/user/ehoseini/MyData/sent_sampling/ud_sentencez_token_filter_v3_gpt2-xl_layer_44_activation_ave_False.pkl
adding activations to set
extracting network activations for albert-xxlarge-v2
ud_sentencez_token_filter_v3_albert-xxlarge-v2_layer_5_activation_ave_False.pkl already exists, loading...
loading /om/user/ehoseini/MyData/sent_sampling/ud_sentencez_token_filter_v3_albert-xxlarge-v2_layer_5_activation_ave_False.pkl
adding activations to set
extracting network activations for ctrl
ud_sentencez_token_filter_v3_ctrl_layer_47_activation_ave_False.pkl already exists, loading...
loading /om/user/ehoseini/MyData/sent_sampling/ud_sentencez_token_filter_v3_ctrl_layer_47_activation_ave_False.pkl
adding activations to set

2021-01-17 17:25:15,786 [INFO] [OPT-EXP-DSGN - coordinate_ascent_parallel_eh] ===> Starting init 0, initial f(S) = 0.89251
2021-01-17 17:27:15,362 [INFO] [OPT-EXP-DSGN - coordinate_ascent_parallel_eh] [1/1] [t = 1] id = 0, 4235 to 660 after 1 swaps,  f(S) = 0.89322
2021-01-17 17:29:13,264 [INFO] [OPT-EXP-DSGN - coordinate_ascent_parallel_eh] [1/1] [t = 1] id = 1, 1833 to 4505 after 1 swaps,  f(S) = 0.89388
2021-01-17 17:31:11,835 [INFO] [OPT-EXP-DSGN - coordinate_ascent_parallel_eh] [1/1] [t = 1] id = 2, 58 to 5000 after 1 swaps,  f(S) = 0.89560
2021-01-17 17:33:10,274 [INFO] [OPT-EXP-DSGN - coordinate_ascent_parallel_eh] [1/1] [t = 1] id = 3, 1123 to 7480 after 1 swaps,  f(S) = 0.89572
2021-01-17 17:35:11,632 [INFO] [OPT-EXP-DSGN - coordinate_ascent_parallel_eh] [1/1] [t = 1] id = 4, 3502 to 7324 after 1 swaps,  f(S) = 0.89701
2021-01-17 17:37:18,102 [INFO] [OPT-EXP-DSGN - coordinate_ascent_parallel_eh] [1/1] [t = 1] id = 5, 7444 to 3662 after 1 swaps,  f(S) = 0.89781
2021-01-17 17:39:25,117 [INFO] [OPT-EXP-DSGN - coordinate_ascent_parallel_eh] [1/1] [t = 1] id = 6, 3482 to 5143 after 1 swaps,  f(S) = 0.89859
2021-01-17 17:41:30,980 [INFO] [OPT-EXP-DSGN - coordinate_ascent_parallel_eh] [1/1] [t = 1] id = 7, 4809 to 8131 after 1 swaps,  f(S) = 0.89957
2021-01-17 17:54:16,331 [INFO] [OPT-EXP-DSGN - coordinate_ascent_parallel_eh] [1/1] [t = 1] id = 8, 2739 to 1759 after 6 swaps,  f(S) = 0.90028
2021-01-17 17:56:23,621 [INFO] [OPT-EXP-DSGN - coordinate_ascent_parallel_eh] [1/1] [t = 1] id = 9, 7802 to 2771 after 1 swaps,  f(S) = 0.90099
2021-01-17 17:58:30,168 [INFO] [OPT-EXP-DSGN - coordinate_ascent_parallel_eh] [1/1] [t = 1] id = 10, 7291 to 5834 after 1 swaps,  f(S) = 0.90122
2021-01-17 18:00:38,764 [INFO] [OPT-EXP-DSGN - coordinate_ascent_parallel_eh] [1/1] [t = 1] id = 11, 3978 to 4789 after 1 swaps,  f(S) = 0.90152
2021-01-17 18:02:45,733 [INFO] [OPT-EXP-DSGN - coordinate_ascent_parallel_eh] [1/1] [t = 1] id = 12, 1933 to 7496 after 1 swaps,  f(S) = 0.90160
2021-01-17 18:04:52,754 [INFO] [OPT-EXP-DSGN - coordinate_ascent_parallel_eh] [1/1] [t = 1] id = 13, 3406 to 5025 after 1 swaps,  f(S) = 0.90275
2021-01-17 18:07:00,224 [INFO] [OPT-EXP-DSGN - coordinate_ascent_parallel_eh] [1/1] [t = 1] id = 14, 5374 to 7092 after 1 swaps,  f(S) = 0.90384
2021-01-17 18:09:07,539 [INFO] [OPT-EXP-DSGN - coordinate_ascent_parallel_eh] [1/1] [t = 1] id = 15, 3741 to 3952 after 1 swaps,  f(S) = 0.90434
2021-01-17 18:11:14,319 [INFO] [OPT-EXP-DSGN - coordinate_ascent_parallel_eh] [1/1] [t = 1] id = 16, 288 to 6609 after 1 swaps,  f(S) = 0.90508
2021-01-17 18:13:18,934 [INFO] [OPT-EXP-DSGN - coordinate_ascent_parallel_eh] [1/1] [t = 1] id = 17, 2146 to 2840 after 1 swaps,  f(S) = 0.90690
2021-01-17 18:15:26,433 [INFO] [OPT-EXP-DSGN - coordinate_ascent_parallel_eh] [1/1] [t = 1] id = 18, 256 to 5248 after 1 swaps,  f(S) = 0.90880
2021-01-17 18:17:29,260 [INFO] [OPT-EXP-DSGN - coordinate_ascent_parallel_eh] [1/1] [t = 1] id = 19, 5730 to 4187 after 1 swaps,  f(S) = 0.90958
