My SLURM_ARRAY_TASK_ID:  74
Running extraction: group=roberta-base_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_4-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=75-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-23 00:09:37.685893: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-23 00:09:37.686019: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 268843.92it/s]
0it [00:00, ?it/s]1111it [00:00, 256629.13it/s]
0it [00:00, ?it/s]1111it [00:00, 252389.74it/s]
0it [00:00, ?it/s]1111it [00:00, 237809.22it/s]
0it [00:00, ?it/s]1111it [00:00, 237373.12it/s]
0it [00:00, ?it/s]1111it [00:00, 244445.88it/s]
0it [00:00, ?it/s]1111it [00:00, 229856.05it/s]
0it [00:00, ?it/s]1111it [00:00, 240919.85it/s]
0it [00:00, ?it/s]1112it [00:00, 241548.81it/s]
2021-03-23 00:10:11,848 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.57038
2021-03-23 00:10:11,851 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 7187 to 5640 after 0 swaps,  f(S) = 0.57193
2021-03-23 00:10:11,864 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 2876 to 8577 after 8 swaps,  f(S) = 0.57262
2021-03-23 00:10:11,866 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 1509 to 8070 after 0 swaps,  f(S) = 0.57625
2021-03-23 00:10:11,869 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 7243 to 7710 after 0 swaps,  f(S) = 0.58122
2021-03-23 00:10:11,874 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 9291 to 7464 after 2 swaps,  f(S) = 0.59286
2021-03-23 00:10:11,876 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 2085 to 2390 after 0 swaps,  f(S) = 0.59959
2021-03-23 00:10:11,880 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 7526 to 8025 after 1 swaps,  f(S) = 0.60705
2021-03-23 00:10:11,886 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 6811 to 4963 after 3 swaps,  f(S) = 0.61067
2021-03-23 00:10:11,888 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 2330 to 101 after 0 swaps,  f(S) = 0.61264
2021-03-23 00:10:11,892 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 4544 to 5751 after 1 swaps,  f(S) = 0.61388
